Identifiant;Identifiant CTV;Code postal de l'arrondissement;Numéro de STV;Typologie;Maitre d'ouvrage;Objet;Description;Voie(s);Précisions de localisation;Date de début;Date de fin;Impact sur la circulation;Détail de l'impact sur la circulation;Niveau de perturbation;Statut;URL LettreInfoChantier;geo_shape;geo_point_2d
CP001670;;75001;11;3;LOUVRE-SAINT HONORE;REHABILITATION_IMMEUBLE;;place du Palais Royal;n°2;2020-06-29;2025-03-31;RESTREINTE;Maintien d'une file de circulation .Lors des livraisons cette voie pourra être fermée.;2;4;;"{""coordinates"": [[[2.337232888790253, 48.862257597171684], [2.3370699264413646, 48.86231023365322], [2.3371952989616256, 48.86251913700107], [2.337272622259835, 48.86253622203807], [2.3373757632412215, 48.86250823886393], [2.337232888790253, 48.862257597171684]]], ""type"": ""Polygon""}";48.86240295301129, 2.3372231998594786
CP002666;;75015;13;3;S.N.C.F;REHABILITATION_IMMEUBLE;;Boulevard Vaugirard (1-17);;2024-10-30;2026-03-30;RESTREINTE;Réduction de voirie et suppression du couloir de bus. Circulation sur une voie pour tous les véhicules.;1;2;;"{""coordinates"": [[[2.319176513855834, 48.84165315782454], [2.319752173403109, 48.84180949672928], [2.319772793744469, 48.841788131722375], [2.319748490643204, 48.84177993700274], [2.319760975804965, 48.84175852573643], [2.3192056202719904, 48.84160498702553], [2.319176513855834, 48.84165315782454]]], ""type"": ""Polygon""}";48.84170643714342, 2.3194725247371406
CP002673;;75014;12;3;R.A.T.P;RACCORDEMENT_RESEAU;travaux de H.T.A;rue Froidevaux;Depuis la rue Emile Richard jusqu'à la place Denfert Rochereau.;2024-09-16;2024-11-28;RESTREINTE;Fermeture totale de la piste cyclable depuis l'avenue du Maine jusqu'à la place Denfert-Rochereau.;2;2;;"{""coordinates"": [[[2.327835778578545, 48.836382990256425], [2.327966219926423, 48.83636223995273], [2.327725764356672, 48.83608161188321], [2.3312731637381088, 48.83476227918966], [2.3315014290784988, 48.835042832255496], [2.331709732552498, 48.834976862767334], [2.3312573420274765, 48.83472728165328], [2.327587394703469, 48.83605207134974], [2.327835778578545, 48.836382990256425]]], ""type"": ""Polygon""}";48.83549694973529, 2.3293822608488584
CP002689;;75014;12;1;S.A.P;TRAVAUX_URGENCE;affaissement d'un avaloir.;39 rue d'Alesia.;;2024-09-27;2024-11-29;BARRAGE_TOTAL;Depuis la rue de la Tombe d'Issoire jusqu'à la place Victor et Hélène Basch.;1;2;;"{""coordinates"": [[[2.3324922753795225, 48.8278949423307], [2.3324127236847345, 48.82775485843368], [2.327051745527378, 48.82778389052444], [2.3271232178009864, 48.82791856152905], [2.3324922753795225, 48.8278949423307]]], ""type"": ""Polygon""}";48.827837987228314, 2.329787693718862
CP002720;;75008;9;2;CPCU;TRAVAUX_URGENCE;Réfection d'une canalisation;Rue Pierre Charron;N°53;2025-01-13;2025-03-06;SENS_UNIQUE;Mise en sens unique de la rue Pierre Charron :à partir de la Rue François Premier jusqu' à L'Avenue  Des Champs Elysées.;2;1;;"{""coordinates"": [[[2.302940328500906, 48.86939281276597], [2.3031756447328884, 48.86945057372461], [2.303162571387872, 48.86951494470959], [2.30321605887557, 48.869472291666156], [2.3028604708446916, 48.869276880683024], [2.3028030925463394, 48.86930608458094], [2.302940328500906, 48.86939281276597]]], ""type"": ""Polygon""}";48.869369888800854, 2.3029764802428447
CP002441;671912;75010;11;3;APHP Lariboisière;CONSTRUCTION_IMMEUBLE;Hôpital Lariboisière;Rue de Maubeuge;Emprise située du n° 111 au n° 119;2022-10-10;2026-06-03;RESTREINTE;"Emprise sur chaussée + trottoir impair
Circulation restante : 2 x 3ml";2;2;;"{""coordinates"": [[[2.3548154074086916, 48.882758481941224], [2.3547448071349977, 48.882778327386305], [2.355374654334728, 48.88392268022739], [2.3554557692244136, 48.883927876177694], [2.3548154074086916, 48.882758481941224]]], ""type"": ""Polygon""}";48.88334292681566, 2.3550956528458444
CP002650;;75008;9;2;STV Nord Ouest;REAMENAGEMENT_VOIRIE;végétalisation de la rue Monceau.;Rue de Monceau;depuis la place de Rio de Janeiro et le boulevard Malesherbes.;2024-09-09;2024-12-15;RESTREINTE;"Travaux en 2 phases. 
Maintient de la piste cyclable.";2;4;;"{""coordinates"": [[[2.3140418125501685, 48.879382341258975], [2.3141409303728238, 48.87927549961119], [2.310726656170242, 48.877623252126455], [2.3105785435378534, 48.87774055067246], [2.310627678011157, 48.877719351140314], [2.310578401367952, 48.87775129064733], [2.3106111093901682, 48.87774073821427], [2.3140418125501685, 48.879382341258975]]], ""type"": ""Polygon""}";48.878487350670866, 2.312342244476638
CP002695;;75015;13;3;Elogie.Siemp;REHABILITATION_IMMEUBLE;;5 rue du Bessin;;2024-10-07;2026-02-13;RESTREINTE;Réduction de la voirie avec entrée et sortie de poids lourds.;2;2;;"{""coordinates"": [[[2.305629240952048, 48.831148026839976], [2.3061722975740007, 48.830839003163874], [2.306176391780886, 48.830837013211635], [2.3062890940557974, 48.8308497509906], [2.3066414953218457, 48.8312660138834], [2.306666023598463, 48.83125675759909], [2.3062675376005193, 48.830788534014594], [2.3061577781227083, 48.83078386900094], [2.3055748162293677, 48.83111145879396], [2.305629240952048, 48.831148026839976]]], ""type"": ""Polygon""}";48.83097169004043, 2.3060615779034053
CP002713;;75004;12;2;RATP;TRAVAUX_OUVRAGE;Réfection d'étanchéité Métro Ligne 7 ( Sully Morland);;Métro  Sully-Morland;2024-11-12;2025-01-14;RESTREINTE;"Réduction des nombres des voies 
Déviation Cycliste du Quai Celestin vers rue de Sully
Fermeture du couloir bus/vélo entre Bastille et quai des Celestin, contresens cyclable maintenu";1;2;;"{""coordinates"": [[[2.3623091042878444, 48.85097445663517], [2.3623165452062835, 48.85113647817136], [2.362572088591997, 48.85120228670097], [2.362650676754134, 48.851097978206326], [2.36251676882508, 48.85106772642035], [2.362500395588644, 48.851075695602525], [2.3623091042878444, 48.85097445663517]]], ""type"": ""Polygon""}";48.851104192017296, 2.362455662363188
CP002429;662837;75015;13;3;SCCV Porte de Brancion;CONSTRUCTION_IMMEUBLE;Construction neuve, résidence sociale et commerces;Avenue de la Porte de Brancion;Carrefour au-dessus du périphérique;2022-11-14;2025-06-27;RESTREINTE;restriction à 2 files de circulation, maintien de la piste vélos et cheminement piétons.;2;4;;"{""coordinates"": [[[2.299950868215911, 48.82590374090183], [2.30015215168723, 48.82580973482902], [2.300165534628195, 48.8256182539662], [2.300055510377768, 48.82562593831275], [2.2997950850984825, 48.82569580213723], [2.299950868215911, 48.82590374090183]]], ""type"": ""Polygon""}";48.82574599992238, 2.300005595088704
CP002638;;75005;12;3;A7A8;CONSTRUCTION_IMMEUBLE;;Boulevard de l'Hopital;au n°11;2024-01-08;2025-04-01;RESTREINTE;Neutralisation du trottoir, déviation piétonne obligatoire sur le trottoir d'en face;2;2;;"{""coordinates"": [[[2.3642443559308997, 48.84281055164292], [2.364227885928587, 48.842826576169294], [2.3646293126078626, 48.84260314100179], [2.3640153414574194, 48.8415740817198], [2.363409665230726, 48.84186624664346], [2.363985830436452, 48.842658798852604], [2.3641085295069426, 48.84260574486684], [2.3642443559308997, 48.84281055164292]]], ""type"": ""Polygon""}";48.84219098441977, 2.3640339656032325
CP002648;;75005;12;2;CPCU;CREATION_RESEAUX;;Quai Saint-Bernard et rue des Fossés Saint-Bernard;;2024-09-16;2025-01-30;RESTREINTE;Travaux en plusieurs phases. Circulation piétonne modifiée sur le carrefour rue des Fossés Saint-Bernard/Bd Saint Germain. Itinéraire cyclable conservé.;1;2;;"{""coordinates"": [[[2.3561205416482465, 48.84922941154152], [2.353343189226003, 48.84745286152407], [2.3534102836823925, 48.84729210497394], [2.353313041247872, 48.84725935537033], [2.3531803164500134, 48.84746272301866], [2.3561190818462125, 48.84934755757344], [2.357357269319315, 48.849246801765574], [2.359326450502557, 48.847936185601576], [2.3591647660593806, 48.84784938966031], [2.3570487171317924, 48.84919143716342], [2.3561205416482465, 48.84922941154152]]], ""type"": ""Polygon""}";48.848555692634534, 2.356608141994743
CP002697;;75010;11;3;Eiffage;REHABILITATION_IMMEUBLE;Base de vie.;79 boulevard de Strasbourg.;en chaussée centrale du boulevard de Strasbourg.;2024-11-12;2025-11-14;RESTREINTE;Réduction de la voirie des BUS et Taxis  sens gare de l'EST boulevard Magenta au droit du  boulevard de Strasbourg.;2;2;;"{""coordinates"": [[[2.357626786382648, 48.8753909265887], [2.3576736405120413, 48.87538782078958], [2.357675684239932, 48.87538716085166], [2.3575753672907913, 48.87518657074664], [2.357538632610941, 48.87519442984643], [2.3575126685307484, 48.875236583548], [2.3575608789960816, 48.87537110498413], [2.357626786382648, 48.8753909265887]]], ""type"": ""Polygon""}";48.8752975487471, 2.357585321445377
CP002700;;75007;12;3;Musée d'Orsay;REHABILITATION_IMMEUBLE;Deux chantiers de réhabilitation de bâtiments publics pour le musée d'Orsay et le conseil d'état.;Quai Voltaire;aux n°29-31;2024-10-01;2026-08-01;RESTREINTE;Réduction du quai Voltaire à une voie de circulation dans le sens Est/Ouest;1;2;;"{""coordinates"": [[[2.3296417394036775, 48.85934551403987], [2.3296896728372563, 48.8594156009651], [2.3301842120362175, 48.859251881289445], [2.3300244401126555, 48.85901736512524], [2.329987574561423, 48.8590359560642], [2.330091444456793, 48.85918691450391], [2.3296376697601486, 48.859345491242436], [2.3296417394036775, 48.85934551403987]]], ""type"": ""Polygon""}";48.85926763703709, 2.329935695831666
CP002719;;75020;10;1;ville de PARIS;REAMENAGEMENT_VOIRIE;Création piste cyclable +passages piétons.;Porte de Montreuil.;;2024-11-12;2024-12-31;RESTREINTE;Mise en place d'une déviation Cyclable.;1;2;;"{""coordinates"": [[[2.4122542303131063, 48.854761450371704], [2.4129409814107583, 48.8544855518055], [2.4132961553570955, 48.85474508184363], [2.414370874371378, 48.85470738114584], [2.414764883318863, 48.85440855724076], [2.4150318129931314, 48.85382983904391], [2.4146773605352907, 48.85350587110024], [2.413964118846995, 48.85324459167634], [2.413017217597543, 48.853497738565615], [2.412532573854851, 48.85317312445426], [2.4122542303131063, 48.854761450371704]]], ""type"": ""Polygon""}";48.854020562231014, 2.413605761641423
CP001671;;75001;11;3;LOUVRE-SAINT HONORE;REHABILITATION_IMMEUBLE;;rue Marengo;n°1;2020-06-29;2025-03-31;RESTREINTE;Modification de s files de circulation;2;4;;"{""coordinates"": [[[2.3391843934121015, 48.86165803902996], [2.3390613895856074, 48.861688293747754], [2.339170525908402, 48.86189829527488], [2.3392320575540237, 48.86188078836643], [2.339288331746809, 48.861851354924156], [2.3391843934121015, 48.86165803902996]]], ""type"": ""Polygon""}";48.861776141969294, 2.339176391503361
CP002681;;75010;11;3;RTE;REAMENAGEMENT_VOIRIE;;164 avenue Parmentier__rue Jacques Louvel-Tessier;;2024-09-16;2025-01-20;RESTREINTE;Réduction de voirie, renvoie des cyclistes en circulation générale.;2;3;;"{""coordinates"": [[[2.371882365841068, 48.87181988840871], [2.3719669091711952, 48.87172903312333], [2.370218644315661, 48.87121770340717], [2.3705264931352494, 48.870838016123784], [2.37044336044382, 48.87081206828633], [2.370124198263168, 48.871285681112916], [2.371882365841068, 48.87181988840871]]], ""type"": ""Polygon""}";48.87144784349523, 2.3709704402236995
CP002714;;75019;9;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagements cyclables;Place bataille Stalingrad;Avenue Jean Jaurès Quai de la Loire;2024-11-25;2025-03-31;RESTREINTE;Réduction des chaussés et déplacement de la bidirectionnelle;1;2;;"{""coordinates"": [[[[2.3686196531907195, 48.8839267159944], [2.3686629266709085, 48.883944408226746], [2.3686923350031392, 48.88392337604217], [2.3687357337793777, 48.883755472900795], [2.368708515840365, 48.883911803379135], [2.36875482986915, 48.88387868072529], [2.3687425098729102, 48.88386828879233], [2.369249542975902, 48.88352191761551], [2.369293141572013, 48.88345229471389], [2.3693104829932814, 48.88344170115249], [2.369334569677137, 48.883393437903685], [2.3699403108473716, 48.883030832726426], [2.3701779867259383, 48.88286084400786], [2.3700521919951, 48.88296385853383], [2.3701524209308378, 48.88290385927817], [2.3701810395673353, 48.882883305499064], [2.370204145643084, 48.88286372006988], [2.3696683123263904, 48.882731039901415], [2.368970105141622, 48.88323040292163], [2.3686196531907195, 48.8839267159944]]], [[[2.36875482986915, 48.88387868072529], [2.368932362915515, 48.884028421113165], [2.3692461945837255, 48.88352726446493], [2.36875482986915, 48.88387868072529]]], [[[2.368918076056171, 48.884034491811256], [2.368953416407501, 48.8840631804634], [2.3690311519439877, 48.884094964086714], [2.3690266141726717, 48.8841202490394], [2.3690325699096504, 48.88412368168179], [2.3690264445258524, 48.884121195136906], [2.369026245657311, 48.884122302059986], [2.3690455315966514, 48.88413795845974], [2.369293673013405, 48.88349330865632], [2.36927976209908, 48.883503257482346], [2.368992394841195, 48.88407905397892], [2.368932362915515, 48.884028421113165], [2.3689277740677146, 48.884035749826], [2.368918076056171, 48.884034491811256]]], [[[2.3696899166159193, 48.88320991635137], [2.3698443748524842, 48.88311556163292], [2.369980506806547, 48.883022561790305], [2.3700521919951, 48.88296385853383], [2.3699403108473716, 48.883030832726426], [2.3696899166159193, 48.88320991635137]]], [[[2.369281264452504, 48.883500248152295], [2.3692944755461736, 48.88349122284637], [2.3693094263852172, 48.883452380499435], [2.3696455680441186, 48.88324163418683], [2.3696899166159193, 48.88320991635137], [2.3693104829932814, 48.88344170115249], [2.369281264452504, 48.883500248152295]]], [[[2.3693416424575706, 48.88345900107944], [2.3698189444219926, 48.88313293409965], [2.3696455680441186, 48.88324163418683], [2.3693416424575706, 48.88345900107944]]], [[[2.3688753185089317, 48.88406974219362], [2.3689346101081323, 48.884140280489916], [2.3689894248518315, 48.88414454712002], [2.368916252672179, 48.884088293447846], [2.368906909667547, 48.88408317109569], [2.3688753185089317, 48.88406974219362]]], [[[2.3686196531907195, 48.8839267159944], [2.3685813493209262, 48.88372780668395], [2.3686035256651476, 48.88391364555669], [2.368619338328749, 48.88395268511073], [2.3686465324178605, 48.8839485000521], [2.3686196531907195, 48.8839267159944]]], [[[2.3687136713664376, 48.883965156180615], [2.368734680572374, 48.883989043370384], [2.368773498029459, 48.88399894997257], [2.368830104064615, 48.88403171231385], [2.3688591852596486, 48.884044421126085], [2.368804258015352, 48.88400219413549], [2.368788049622494, 48.88399646450664], [2.3687880604464713, 48.883995571531685], [2.3687136713664376, 48.883965156180615]]], [[[2.3690308762067325, 48.884165214477896], [2.369086814301036, 48.88420563813627], [2.369096159682787, 48.88418918203057], [2.3690499213907033, 48.88416157634157], [2.3690375114215896, 48.884154773183006], [2.3690308762067325, 48.884165214477896]]], [[[2.3689483968292424, 48.88418167274422], [2.369079145142738, 48.884312223742725], [2.368994551185509, 48.88421158840119], [2.3689483968292424, 48.88418167274422]]], [[[2.368806629918833, 48.88400316352422], [2.3688706650047178, 48.88404943783323], [2.3689138154634284, 48.88406829485158], [2.368867072645599, 48.88402787730975], [2.368806629918833, 48.88400316352422]]], [[[2.368757133122618, 48.88401456954537], [2.36876406582024, 48.88402245092878], [2.3688753185089317, 48.88406974219362], [2.3688692531833238, 48.88406252639492], [2.368847903950067, 48.884050822423944], [2.368781326410361, 48.88402496291886], [2.368757133122618, 48.88401456954537]]], [[[2.36896737268412, 48.88417925554194], [2.368994551185509, 48.88421158840119], [2.3690796957807536, 48.884266775553336], [2.36896737268412, 48.88417925554194]]], [[[2.368684607514198, 48.883953273005666], [2.368700187657718, 48.88395964325462], [2.368708515840365, 48.883911803379135], [2.3686923350031392, 48.88392337604217], [2.368684607514198, 48.883953273005666]]], [[[2.3689046026746783, 48.88413794415201], [2.368877701419897, 48.884135850810615], [2.3689483968292424, 48.88418167274422], [2.3689046026746783, 48.88413794415201]]], [[[2.3686465324178605, 48.8839485000521], [2.3686790332784238, 48.88397484096002], [2.368684607514198, 48.883953273005666], [2.3686629266709085, 48.883944408226746], [2.368660130137166, 48.883946407973696], [2.3686465324178605, 48.8839485000521]]], [[[2.36907203150522, 48.88417092714799], [2.369096159682787, 48.88418918203057], [2.3691452192229825, 48.8842356021002], [2.369100095957636, 48.884182251872936], [2.3690753750960916, 48.88416440575968], [2.36907203150522, 48.88417092714799]]], [[[2.368696753568082, 48.88397936358449], [2.368734393733616, 48.88398896991182], [2.36871360623181, 48.88396512975671], [2.368700187657718, 48.88395964325462], [2.368696753568082, 48.88397936358449]]], [[[2.368890446991436, 48.8840309089473], [2.368911294768976, 48.88404595846324], [2.3689510987794447, 48.88406223294754], [2.368916959615508, 48.88403434743016], [2.368890446991436, 48.8840309089473]]], [[[2.3699332073600434, 48.88306129515418], [2.3701165200210585, 48.88292964300184], [2.369980506806547, 48.883022561790305], [2.3699332073600434, 48.88306129515418]]], [[[2.3689154375623422, 48.88413878727493], [2.36896737268412, 48.88417925554194], [2.3689346101081323, 48.884140280489916], [2.3689154375623422, 48.88413878727493]]], [[[2.3689138154634284, 48.88406829485158], [2.368930879966518, 48.88408305102632], [2.3689677431558063, 48.8840973683562], [2.368982981982594, 48.884103553305415], [2.3689672357409157, 48.88409164056459], [2.3689138154634284, 48.88406829485158]]], [[[2.368901636192439, 48.884042008968464], [2.3689672357409157, 48.88409164056459], [2.3689741537144124, 48.88409466369168], [2.3689787980044663, 48.88409468816927], [2.368911294768976, 48.88404595846324], [2.368901636192439, 48.884042008968464]]], [[[2.3690260954499935, 48.88417273823551], [2.3691027847052206, 48.88423169485938], [2.369029112088675, 48.88416799129661], [2.3690260954499935, 48.88417273823551]]], [[[2.3686790332784238, 48.88397484096002], [2.3686436090167002, 48.88396580028574], [2.368695252669871, 48.88398798561583], [2.368696753568082, 48.88397936358449], [2.3686790332784238, 48.88397484096002]]], [[[2.368982981982594, 48.884103553305415], [2.3690240346402986, 48.884134613888584], [2.369025189904246, 48.8841281780961], [2.369001480255585, 48.88411106215329], [2.368982981982594, 48.884103553305415]]], [[[2.3689012577724293, 48.884071546277696], [2.3689113828289736, 48.884078862614444], [2.3689373903423885, 48.88409438988496], [2.368943343220952, 48.88409490689791], [2.3689459561656134, 48.884099504541005], [2.3689587243654886, 48.884107127086146], [2.368930879966518, 48.88408305102632], [2.3689012577724293, 48.884071546277696]]], [[[2.3689894248518315, 48.88414454712002], [2.369018272780267, 48.88416672457763], [2.3690195332612385, 48.884159708374504], [2.369003243329361, 48.884145621798005], [2.3689894248518315, 48.88414454712002]]], [[[2.3690377908367517, 48.88415433398516], [2.3690499213907033, 48.88416157634157], [2.3690709225669626, 48.88417308958204], [2.36907203150522, 48.88417092714799], [2.3690426361075136, 48.88414868836217], [2.3690414372291566, 48.884148594809425], [2.3690377908367517, 48.88415433398516]]], [[[2.3689046026746783, 48.88413794415201], [2.3689154375623422, 48.88413878727493], [2.3688618503482974, 48.88409984722485], [2.3689046026746783, 48.88413794415201]]], [[[2.3689587243654886, 48.884107127086146], [2.368972787584928, 48.88411928816513], [2.369021949202548, 48.88414624019215], [2.3690221700502323, 48.88414500747913], [2.3689587243654886, 48.884107127086146]]], [[[2.368695252669871, 48.88398798561583], [2.3687632200387903, 48.88402202738304], [2.3687564670378274, 48.88401428364478], [2.368695252669871, 48.88398798561583]]], [[[2.3689787980044663, 48.88409468816927], [2.369001480255585, 48.88411106215329], [2.3690201603685646, 48.88411864480204], [2.369011364621608, 48.884111459587714], [2.3689822969029763, 48.88409470661], [2.3689787980044663, 48.88409468816927]]], [[[2.3690221700502323, 48.88414500747913], [2.369026191011008, 48.88414740739027], [2.3690414372291566, 48.884148594809425], [2.3690416794217053, 48.88414796385875], [2.3690240346402986, 48.884134613888584], [2.3690221700502323, 48.88414500747913]]], [[[2.3688875331808092, 48.88406621466729], [2.368904549790391, 48.884079296046046], [2.368931657276754, 48.884093513400025], [2.3689113828289736, 48.884078862614444], [2.3688951609715714, 48.88406917768839], [2.3688875331808092, 48.88406621466729]]], [[[2.3688649945449947, 48.88405746051858], [2.3688875331808092, 48.88406621466729], [2.368878267611493, 48.88405909171772], [2.3688543748533784, 48.88404482654592], [2.3688649945449947, 48.88405746051858]]], [[[2.3689129033982415, 48.88408571810713], [2.368916252672179, 48.884088293447846], [2.368950147330816, 48.88410687593362], [2.3689459561656134, 48.884099504541005], [2.3689373903423885, 48.88409438988496], [2.368932521790883, 48.88409396672106], [2.368933440498762, 48.88409444910616], [2.3689322520672826, 48.884093943715534], [2.3689129033982415, 48.88408571810713]]], [[[2.369018272780267, 48.88416672457763], [2.3690136868825094, 48.88419226648214], [2.3690260954499935, 48.88417273823551], [2.369018272780267, 48.88416672457763]]], [[[2.3688591852596486, 48.884044421126085], [2.368878267611493, 48.88405909171772], [2.3688951609715714, 48.88406917768839], [2.3689012577724293, 48.884071546277696], [2.3688706650047178, 48.88404943783323], [2.3688591852596486, 48.884044421126085]]], [[[2.368950147330816, 48.88410687593362], [2.3690005861408987, 48.884143324402196], [2.368972787584928, 48.88411928816513], [2.368950147330816, 48.88410687593362]]], [[[2.3688862440255836, 48.88403036338407], [2.368890446991436, 48.8840309089473], [2.368814492364425, 48.88397607766398], [2.3688862440255836, 48.88403036338407]]], [[[2.3690038277856766, 48.884145667146626], [2.3690199603186044, 48.88415732560944], [2.3690218014690414, 48.88414706589528], [2.3690038277856766, 48.884145667146626]]], [[[2.368867072645599, 48.88402787730975], [2.368901636192439, 48.884042008968464], [2.3688862440255836, 48.88403036338407], [2.368867072645599, 48.88402787730975]]], [[[2.3688666332052075, 48.88405940990491], [2.3688692531833238, 48.88406252639492], [2.368906909667547, 48.88408317109569], [2.3689129033982415, 48.88408571810713], [2.368904549790391, 48.884079296046046], [2.3688666332052075, 48.88405940990491]]], [[[2.369025189904246, 48.8841281780961], [2.369044054628712, 48.88414179619938], [2.36904511905221, 48.88413903098168], [2.3690260395024003, 48.884123447615735], [2.369025189904246, 48.8841281780961]]], [[[2.3698189444219926, 48.88313293409965], [2.3699332073600434, 48.88306129515418], [2.3698443748524842, 48.88311556163292], [2.3698189444219926, 48.88313293409965]]], [[[2.3692461945837255, 48.88352726446493], [2.36927976209908, 48.883503257482346], [2.369281264452504, 48.883500248152295], [2.369249542975902, 48.88352191761551], [2.3692461945837255, 48.88352726446493]]], [[[2.3689510987794447, 48.88406223294754], [2.369011364621608, 48.884111459587714], [2.3690166243019624, 48.88411449105997], [2.368953416407501, 48.8840631804634], [2.3689510987794447, 48.88406223294754]]], [[[2.36904511905221, 48.88413903098168], [2.369075613920074, 48.88416394026736], [2.369100095957636, 48.884182251872936], [2.3690455315966514, 48.88413795845974], [2.36904511905221, 48.88413903098168]]], [[[2.368916959615508, 48.88403434743016], [2.36891