Identifiant;Identifiant CTV;Code postal de l'arrondissement;Numéro de STV;Typologie;Maitre d'ouvrage;Objet;Description;Voie(s);Précisions de localisation;Date de début;Date de fin;Impact sur la circulation;Détail de l'impact sur la circulation;Niveau de perturbation;Statut;URL LettreInfoChantier;geo_shape;geo_point_2d
8076056171, 48.884034491811256], [2.3687664172127967, 48.883911378409486], [2.368916959615508, 48.88403434743016]]], [[[2.3687880604464713, 48.883995571531685], [2.368804258015352, 48.88400219413549], [2.368806629918833, 48.88400316352422], [2.3687881304589538, 48.88398979552125], [2.3687880604464713, 48.883995571531685]]], [[[2.3690416794217053, 48.88414796385875], [2.3690426361075136, 48.88414868836217], [2.3690549273735035, 48.88414964436868], [2.369044054628712, 48.88414179619938], [2.3690416794217053, 48.88414796385875]]], [[[2.368847903950067, 48.884050822423944], [2.3688569853628874, 48.88405434979398], [2.3687958801467217, 48.88402230119517], [2.368847903950067, 48.884050822423944]]], [[[2.369293673013405, 48.88349330865632], [2.3693416424575706, 48.88345900107944], [2.3692944755461736, 48.88349122284637], [2.369293673013405, 48.88349330865632]]], [[[2.3690195332612385, 48.884159708374504], [2.369029112088675, 48.88416799129661], [2.3690308762067325, 48.884165214477896], [2.3690199603186044, 48.88415732560944], [2.3690195332612385, 48.884159708374504]]], [[[2.3701165200210585, 48.88292964300184], [2.3701672966073652, 48.88289495414632], [2.3701524209308378, 48.88290385927817], [2.3701165200210585, 48.88292964300184]]], [[[2.3687088289815064, 48.883959651046474], [2.3687136148709587, 48.88396509203052], [2.3687152222257666, 48.88395848685201], [2.3687088289815064, 48.883959651046474]]], [[[2.3690549273735035, 48.88414964436868], [2.3690753750960916, 48.88416440575968], [2.369075613920074, 48.88416394026736], [2.3690566834587954, 48.884149781327345], [2.3690549273735035, 48.88414964436868]]], [[[2.3701672966073652, 48.88289495414632], [2.370194114309756, 48.88287391514526], [2.3701810395673353, 48.882883305499064], [2.3701672966073652, 48.88289495414632]]], [[[2.3690237292105847, 48.88414721634967], [2.3690375114215896, 48.884154773183006], [2.3690377908367517, 48.88415433398516], [2.369026191011008, 48.88414740739027], [2.3690237292105847, 48.88414721634967]]], [[[2.3690166243019624, 48.88411449105997], [2.3690233207626084, 48.8841199277103], [2.3690264445258524, 48.884121195136906], [2.3690266141726717, 48.8841202490394], [2.3690166243019624, 48.88411449105997]]], [[[2.368734393733616, 48.88398896991182], [2.3687564670378274, 48.88401428364478], [2.368757133122618, 48.88401456954537], [2.368734680572374, 48.883989043370384], [2.368734393733616, 48.88398896991182]]], [[[2.3690201603685646, 48.88411864480204], [2.3690260395024003, 48.884123447615735], [2.369026245657311, 48.884122302059986], [2.3690233207626084, 48.8841199277103], [2.3690201603685646, 48.88411864480204]]], [[[2.3688569853628874, 48.88405434979398], [2.3688666332052075, 48.88405940990491], [2.3688649945449947, 48.88405746051858], [2.3688569853628874, 48.88405434979398]]], [[[2.3690218014690414, 48.88414706589528], [2.3690237292105847, 48.88414721634967], [2.369021949202548, 48.88414624019215], [2.3690218014690414, 48.88414706589528]]], [[[2.3690005861408987, 48.884143324402196], [2.369003243329361, 48.884145621798005], [2.3690038277856766, 48.884145667146626], [2.3690005861408987, 48.884143324402196]]], [[[2.368931657276754, 48.884093513400025], [2.3689322520672826, 48.884093943715534], [2.368932521790883, 48.88409396672106], [2.368931657276754, 48.884093513400025]]], [[[2.3687632200387903, 48.88402202738304], [2.368763308801933, 48.88402212947503], [2.36876406582024, 48.88402245092878], [2.3687632200387903, 48.88402202738304]]], [[[2.36871360623181, 48.88396512975671], [2.3687136713664376, 48.883965156180615], [2.3687136148709587, 48.88396509203052], [2.36871360623181, 48.88396512975671]]]], ""type"": ""MultiPolygon""}";48.883331921025245, 2.369301613374635
CP002718;;75018;10;1;S.A.G.P;REAMENAGEMENT_VOIRIE;;Avenue de la porte de la Chapelle;depuis Bld Ney entrée du Bld périphérique;2024-12-04;2025-01-06;RESTREINTE;Réduction de voirie et fermeture de la bretelle périphérique.;1;1;;"{""coordinates"": [[[2.358535179676227, 48.89972124205038], [2.358633020957345, 48.89971370998101], [2.358688044287344, 48.89921455892632], [2.3589062352406565, 48.89902507842694], [2.3589179517509837, 48.89873513959908], [2.3578674145381977, 48.898716085668354], [2.3578625152005332, 48.898783188860975], [2.3585709957556604, 48.89879772686938], [2.358535179676227, 48.89972124205038]]], ""type"": ""Polygon""}";48.89902800680006, 2.35859953395192
CP002690;;75014;12;1;S.T.V;REAMENAGEMENT_SECTEUR;Végétalisation de la rue Delambre.;rue Delambre;Depuis la place Stephane Hessel jusqu'au square Delambre.;2024-11-04;2025-03-03;BARRAGE_TOTAL;Fermeture du tronçon dans sa totalité le temps des travaux. Mise en impasse de la rue Delambre depuis le bld Raspail jusqu'au square Delambre.;1;2;;"{""coordinates"": [[[[2.3250780245367246, 48.84133068343667], [2.3274458102644395, 48.841652321584434], [2.327462817575786, 48.84158579579296], [2.327304442399685, 48.84156342215167], [2.327321441828033, 48.841507125715665], [2.327195611560103, 48.84148493582895], [2.327178612002978, 48.84154123224823], [2.325111368759565, 48.84126910849139], [2.3250780245367246, 48.84133068343667]]], [[[2.3274458102644395, 48.841652321584434], [2.327445679667156, 48.84165283348856], [2.3274497479282386, 48.84165285636089], [2.3274458102644395, 48.841652321584434]]]], ""type"": ""MultiPolygon""}";48.84146332644451, 2.326334819553636
CP002702;;75019;9;1;;REAMENAGEMENT_VOIRIE;Végétalisation de la rue;Rue de Lagny;Depuis la Rue Buzenval jusqu'à la Rue Huguenet;2024-11-04;2024-12-20;;Inversion de sens de la rue;1;2;;"{""coordinates"": [[[2.4041080336889507, 48.848895972070245], [2.40290791593637, 48.84887924782835], [2.402895278634871, 48.8489167786084], [2.4049531087092446, 48.84900490494217], [2.4049694148394116, 48.849002300572465], [2.404970181336725, 48.84893517220894], [2.404107910873972, 48.8489067124283], [2.4041080336889507, 48.848895972070245]]], ""type"": ""Polygon""}";48.84893424656242, 2.4040196692875875
CP002712;;75018;9;1;Mission Vélo;TRAVAUX_PREPARATOIRES;;Rue Damrémont;Entre la Rue Marcadet et la Rue Lamarck;2024-11-26;2024-12-19;RESTREINTE;Déviation Vélo et Suppression des places stationnement.;1;2;;"{""coordinates"": [[[2.3348530534818965, 48.89163954504464], [2.3349387007888085, 48.891629279225825], [2.3343246697054827, 48.89060548362548], [2.334267319888071, 48.89063201684425], [2.3342713919787967, 48.8906320394836], [2.3348530534818965, 48.89163954504464]]], ""type"": ""Polygon""}";48.89115021237207, 2.334610993818094
CP002716;;75019;9;1;sagp;REAMENAGEMENT_VOIRIE;Aménagements Cyclables;Quai de la Loire;;2025-02-03;2025-02-24;RESTREINTE;Fermeture du Quai de la Loir entre Henry Noguères et Jaurès;2;1;;"{""coordinates"": [[[[2.372870869295068, 48.8843458565617], [2.373435988687262, 48.884585629536076], [2.3710052740056535, 48.883279643912076], [2.370939517326749, 48.883330318194346], [2.372870869295068, 48.8843458565617]]], [[[2.3730434111628225, 48.884436578645854], [2.3741479806405636, 48.88501734452911], [2.3742421707174857, 48.884972187950396], [2.3730434111628225, 48.884436578645854]]], [[[2.372870869295068, 48.8843458565617], [2.3722658380104735, 48.88408914410812], [2.3730434111628225, 48.884436578645854], [2.372870869295068, 48.8843458565617]]], [[[2.373435988687262, 48.884585629536076], [2.373634784396217, 48.88469243408194], [2.373675564055475, 48.884687276636896], [2.373435988687262, 48.884585629536076]]]], ""type"": ""MultiPolygon""}";48.88410170787523, 2.372473447977562
CP002722;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement des abord de Gare du Nord;rue de Dunkerque;du n°9 au 23;2024-11-25;2025-02-10;RESTREINTE;"Reduction de la largeur de la voie et du trottoir impair.
Contresens cyclable maintenu.";2;2;;"{""coordinates"": [[[2.356990046255929, 48.879567441309376], [2.3571064176884757, 48.879539870434606], [2.3570988884179966, 48.8794901535954], [2.3570647994848004, 48.87944834943655], [2.356556469037002, 48.87956645355063], [2.35634030899057, 48.879597514629005], [2.356003820146487, 48.87964672503202], [2.3557308308383815, 48.87966405316727], [2.355048075505703, 48.87973019296538], [2.3550774101221674, 48.87982701929831], [2.355953657734934, 48.87975252240239], [2.356322879115386, 48.87969006200915], [2.3563249147376437, 48.87969007295395], [2.356990046255929, 48.879567441309376]]], ""type"": ""Polygon""}";48.87966758071807, 2.3560512901862016
CP002649;;75012;14;1;Fayolle;REAMENAGEMENT_VOIRIE;;;Place Félix Eboué.;2024-08-01;2025-08-29;RESTREINTE;Plusieurs voies réduites pour la circulation et création de voies cyclables provisoires le temps des travaux.;1;2;;"{""coordinates"": [[[2.395466747299581, 48.84010052209265], [2.3966265139160634, 48.83971969025336], [2.397375254949208, 48.839701981542916], [2.397361093570681, 48.83951930757824], [2.3970034932857303, 48.8394852813882], [2.3967946992897926, 48.839247919781215], [2.397661800578051, 48.83884411943166], [2.397501075133948, 48.83867144831366], [2.3958502085414652, 48.839307601531864], [2.3962517692855934, 48.83976076461167], [2.3960725330410964, 48.83978134197787], [2.395403031195249, 48.83998204567209], [2.395466747299581, 48.84010052209265]]], ""type"": ""Polygon""}";48.839379679853586, 2.39662252961462
CP002685;;75010;11;1;SAGP .DST;REAMENAGEMENT_SECTEUR;Elargissement du trottoir et aménagement de la piste cyclable.;Rue Louis Blanc;du 50 au 52;2024-10-14;2025-02-26;BARRAGE_TOTAL;;2;2;;"{""coordinates"": [[[2.363169175758722, 48.88224695506083], [2.363076524469573, 48.882165905671435], [2.3622813189155103, 48.882602050725154], [2.362339234723973, 48.882693657287575], [2.363169175758722, 48.88224695506083]]], ""type"": ""Polygon""}";48.882425002699634, 2.3627212179717345
CP002704;;75010;11;1;Eau de PARIS;INSPECTION_ENTRETIEN_RESEAU;;148 quai de Jemmapes;;2024-09-20;2025-02-28;IMPASSE;Quai Jemmapes fermé depuis le pont Maria Casarès jusqu'au 150 quai Jemmapes.;2;2;;"{""coordinates"": [[[2.3659513959409657, 48.87757496031595], [2.366045417611009, 48.877543235162435], [2.365932839806638, 48.877427173583136], [2.3656792383725844, 48.877525183896154], [2.3657193264900496, 48.87757641635876], [2.3658500833819294, 48.87753683066461], [2.3658502141645816, 48.87752608972539], [2.3659513959409657, 48.87757496031595]]], ""type"": ""Polygon""}";48.877511959501966, 2.3658727041610015
CP002710;;75018;9;1;Mission Vélo;TRAVAUX_PREPARATOIRES;travaux préparatoires dépose de gallinette et mise en conformité des quai des bus;1Rue Damrémont;Angle Damrémont et Joseph de Maistre;2024-10-04;2024-11-26;;"Impacte sur la circulation rentrante de Paris 
déviation par la rue des Clois";2;2;;"{""coordinates"": [[[[2.332592321549073, 48.886925132977545], [2.332567892111679, 48.886924996803955], [2.332645892705734, 48.88751081232192], [2.3327232536894136, 48.8875112434718], [2.332674750010925, 48.88729411821065], [2.3326995809814655, 48.887452036494786], [2.332592321549073, 48.886925132977545]]], [[[2.332592321549073, 48.886925132977545], [2.332674750010925, 48.88729411821065], [2.3326167509864937, 48.88692526914613], [2.332592321549073, 48.886925132977545]]]], ""type"": ""MultiPolygon""}";48.88724082630918, 2.3326386799528103
CP002711;;75018;9;1;Mission Vélo;TRAVAUX_PREPARATOIRES;;;;2024-11-26;2024-12-19;RESTREINTE;;;2;;"{""coordinates"": [[[2.332646316870952, 48.887795449215766], [2.3326911735187297, 48.887790328431755], [2.3325499198605097, 48.88705647284538], [2.3325131716683374, 48.88706432417302], [2.3325171058088667, 48.88707508678159], [2.332646316870952, 48.887795449215766]]], ""type"": ""Polygon""}";48.88744070421021, 2.332603272096946
CP002715;;75019;9;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagements  cyclables;Boulevard de la Villette entre Jean Jaurès et Faubourg Saint Martin;;2025-01-13;2025-02-03;RESTREINTE;Déviation des cyclistes venant de Lafayette dans la circulation général;2;1;;"{""coordinates"": [[[2.3737349467453543, 48.883812203351575], [2.373764479675411, 48.883726429823376], [2.370870029088026, 48.883015780990426], [2.370827921770169, 48.88313102442922], [2.37084821312227, 48.88313650184674], [2.3708238502504204, 48.88313100303285], [2.3737349467453543, 48.883812203351575]]], ""type"": ""Polygon""}";48.883403910047754, 2.3722255707302615
CP000139;;75013;14;3;SEMAPA;REAMENAGEMENT_SECTEUR;;Secteur quai d'Ivry;;2012-01-01;2024-12-20;RESTREINTE;Réduction de la circulation selon les phases;2;4;http://xdir-CGPub-prd.ressources.paris.mdp/PdfEtImages/ChantiersPerturbants/Pdf/Plaquette d'info riv opé SEG11 BEC Bruneseau - 13ème.pdf;"{""coordinates"": [[[2.386040410939928, 48.82726045950963], [2.389009733862189, 48.82510049591564], [2.381913601308459, 48.82268480304111], [2.3797250134650096, 48.824789551026136], [2.382560534273686, 48.82574947645586], [2.386040410939928, 48.82726045950963]]], ""type"": ""Polygon""}";48.824945580960076, 2.384284439827768
CP002676;;75015;13;2;C.P.C.U;TRAVAUX_URGENCE;;60 rue Lecourbe;;2024-10-07;2024-12-20;RESTREINTE;"Emprise sur chaussée avec réduction de voirie.
Passage piéton fermé durant la durée des travaux et déviation piétonne mise en place.";2;2;;"{""coordinates"": [[[2.30654439461745, 48.843811213666804], [2.3065768780977405, 48.84381610114423], [2.3065674926063813, 48.84383350163562], [2.3068187644368607, 48.84390679110319], [2.306857992099712, 48.84386338116488], [2.306563041911818, 48.8437858112424], [2.3065568231695277, 48.84379450264244], [2.30654439461745, 48.843811213666804]]], ""type"": ""Polygon""}";48.84384703195849, 2.3067034136171336
CP002728;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement des abords de Gare du Nord;rue de Valenciennes;du 7 au 15;2025-04-14;2025-05-06;RESTREINTE;;2;1;;"{""coordinates"": [[[2.3554287196430463, 48.878169253140285], [2.3550251208702284, 48.878214071340714], [2.3545766917721127, 48.87826267370818], [2.3544975251001286, 48.87824479260284], [2.3544319251308905, 48.87828203279961], [2.354504852020841, 48.878310621040605], [2.3554444046285794, 48.878217672260206], [2.3554287196430463, 48.878169253140285]]], ""type"": ""Polygon""}";48.87824291245638, 2.354950539060817
CP002113;423774;75007;12;3;SAS 40 rue des Sts Pères;REHABILITATION_IMMEUBLE;;40 rue des Sts-Pères;juste avant le bd St Germain;2021-07-12;2025-05-15;RESTREINTE;Maintien d'une file de circulation.;2;4;;"{""coordinates"": [[[2.3305087410876553, 48.854703841223184], [2.330597271667162, 48.85489583072162], [2.33065580837902, 48.85488368952832], [2.3305742479978915, 48.85468380316091], [2.3305087410876553, 48.854703841223184]]], ""type"": ""Polygon""}";48.85478929337244, 2.3305830937444014
CP002476;810335;75016;13;1;RIVP;CONSTRUCTION_IMMEUBLE;Démolition et construction d'un immeuble;Rue du Docteur Blanche;Entre la rue Henri Heine et la rue l'Yvette;2023-03-27;2026-07-06;SENS_UNIQUE;Mise à sens unique de la rue du Docteur Blanche de la rue Henri Heine à la rue l'Yvette;2;2;;"{""coordinates"": [[[2.2648918367875766, 48.85302756673262], [2.2647940376200824, 48.85304038613571], [2.265029036597828, 48.853393454553206], [2.2650001497441274, 48.853422802281955], [2.2653026287123583, 48.85389438693988], [2.2654659198395364, 48.85385244312589], [2.265366586732197, 48.853685415332926], [2.2653098739999864, 48.85366896224454], [2.2648918367875766, 48.85302756673262]]], ""type"": ""Polygon""}";48.85351124901634, 2.265144855721094
CP002644;;75014;12;3;RATP;CREATION_ENTRETIEN_OUVRAGE_ART;Création d'une sortie de métro piétonne.;Rue Niepce;;2024-03-01;2026-07-31;BARRAGE_TOTAL;;1;2;;"{""coordinates"": [[[2.3178901491779564, 48.835308001945826], [2.3189344561423457, 48.83446000732315], [2.318745808937063, 48.83457708891329], [2.3189674159672196, 48.83442797048929], [2.3188705700426113, 48.834368341057065], [2.3177773129762183, 48.835226797195716], [2.3178901491779564, 48.835308001945826]]], ""type"": ""Polygon""}";48.83484937402215, 2.3183568054757377
CP002647;;75015;13;3;ENEDIS;ENTRETIEN_RESEAU;Travaux HTA sur réseau.;Avenue Ernest Renan angle rue d'Oradour sur Glane;;2024-09-16;2024-11-29;RESTREINTE;Travaux en demi chaussée et sur trottoir avec maintient du cheminement piéton.;2;2;;"{""coordinates"": [[[2.2853475627534983, 48.83096318770699], [2.285498893784224, 48.830902327957205], [2.285502961187371, 48.830902352256246], [2.2855110959935767, 48.830902400853965], [2.2849429668567747, 48.83050962490061], [2.2840147506001944, 48.83086659865929], [2.2841873150449867, 48.83103681009567], [2.2849525894448575, 48.83069765888342], [2.2853475627534983, 48.83096318770699]]], ""type"": ""Polygon""}";48.83077560224916, 2.2847224385561113
CP002680;;75015;12;3;R.A.T.P;TRAVAUX_OUVRAGE;Travaux de réfaction et d'agrandissement du réseaux de ventilation RATP.;42 boulevard du Montparnasse.;du 42 au 48 angle rue d'Alençon.;2024-10-07;2026-02-16;RESTREINTE;Fermeture du couloir de BUS RATP et renvoie des BUS dans la circulation générale. Réduction de la largeur du trottoir du 42 au 44.;2;2;;"{""coordinates"": [[[2.320606522927883, 48.84489093261104], [2.321090737865782, 48.84473054679169], [2.3210658001525717, 48.844692810964936], [2.3208093891972212, 48.844777957056245], [2.320811379697762, 48.844781325681645], [2.320788416547717, 48.84474829928414], [2.3205524409300247, 48.84482617706741], [2.320606522927883, 48.84489093261104]]], ""type"": ""Polygon""}";48.8447949508643, 2.3207923341848087
CP002691;;75014;12;1;S.T.V;REAMENAGEMENT_SECTEUR;Végétalisation de la rue Delambre.;Rue Delambre;Depuis le boulevard Raspail au square Delambre.;2025-01-06;2025-03-03;BARRAGE_TOTAL;Fermeture totale du tronçon depuis le square Delambre au boulevard Raspail. Mise en place d'une déviation et maintient des livraisons pour les magasins.;1;1;;"{""coordinates"": [[[2.327277175586346, 48.841633381565885], [2.3292711159414616, 48.84191311229991], [2.3293412746686784, 48.84183563051346], [2.3273107239829534, 48.841555695049784], [2.327277175586346, 48.841633381565885]]], ""type"": ""Polygon""}";48.841735690657124, 2.328309808047438
CP002703;;75010;11;1;;REAMENAGEMENT_VOIRIE;Sécurisation de création d'un ilot central pour les piétons;Faubourg Saint Martin;De la Sibour jusqu'à la la Rue Saint Laurent;2024-11-12;2024-12-09;RESTREINTE;Reduction de nombre de voies de circulations.;2;2;;"{""coordinates"": [[[2.3587505756758156, 48.87437547462226], [2.35869135299833, 48.87439126896236], [2.359007097249906, 48.874866908334575], [2.3590806331317062, 48.87484581964541], [2.3590745268309763, 48.87484578695135], [2.3590684205302543, 48.87484575425699], [2.3587505756758156, 48.87437547462226]]], ""type"": ""Polygon""}";48.87462382590562, 2.3588820370833816
CP002717;;75004;11;2;FRAICHEUR DE PARIS;RACCORDEMENT_RESEAU;;Pont au Change;"Du Quai de la Mégisserie jusqu'au Pont
au Change";2025-01-06;2025-01-31;;Réduction de nombre des voies et renvois de la circulation général sur la voie de bus.;1;1;;"{""coordinates"": [[[2.346825472897733, 48.857545190252836], [2.3469095838844574, 48.85732814039958], [2.346909752168777, 48.85731471490576], [2.346207449568669, 48.8575015360042], [2.3462196243936693, 48.857504287983694], [2.3461130813072355, 48.85756278240869], [2.3461171508186416, 48.85756280464588], [2.346825472897733, 48.857545190252836]]], ""type"": ""Polygon""}";48.85747159193341, 2.346592073144148
CP002723;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement des abords de Gare du Nord;rue de Dunkerque;du n°25 au 31;2025-02-10;2025-06-06;RESTREINTE;"Circulation restreinte
Reduction de la largeur de la voie et du trottoir impair. Contresens cyclable maintenu.";2;1;;"{""coordinates"": [[[2.3545565871009146, 48.87980273103191], [2.3536756032230848, 48.880094697390184], [2.3534444064216147, 48.88018877548703], [2.3525703331922796, 48.88041498218547], [2.352594142113285, 48.88046478822619], [2.353559347963645, 48.88027666644886], [2.3546237479613463, 48.87996823564009], [2.3545565871009146, 48.87980273103191]]], ""type"": ""Polygon""}";48.88013085922085, 2.353775419687256
CP002670;;75020;10;1;S.A.G.P;REAMENAGEMENT_VOIRIE;Végétalisation des rues.;rue Paganini - rue Schubert;;2024-10-01;2025-01-31;RESTREINTE;;2;2;;"{""coordinates"": [[[2.4111871971088936, 48.85121520640693], [2.4111258621165996, 48.85124175825165], [2.411141530065947, 48.851295540961], [2.4116944332366548, 48.85133854000611], [2.4116950395316272, 48.85128483739409], [2.411390181984455, 48.85125648525257], [2.411349069603288, 48.85129387673286], [2.411251510268534, 48.85128534124165], [2.4111871971088936, 48.85121520640693]]], ""type"": ""Polygon""}";48.85128978864833, 2.4114239862239404
CP002678;;75001;11;2;FRAICHEUR DE PARIS;ENTRETIEN_RESEAU;;rue Richelieu-rue Montpensier-place André Malraux;;2024-11-04;2024-12-20;RESTREINTE;maintient du contre sens cyclable entre la rue Richelieu et le Bld de l'Opera. Réduction de voirie rue Richelieu et rue de Montpensier.;1;2;;"{""coordinates"": [[[[2.335838400266877, 48.86388357146064], [2.3358979528745145, 48.86386888733898], [2.3357691653326147, 48.86364755293337], [2.33567517599786, 48.863677240310174], [2.335743676542661, 48.86381121402028], [2.335622360074301, 48.86390922504451], [2.33530001201233, 48.863893336992525], [2.3352852202050616, 48.86393621933415], [2.3353648173223984, 48.8639977522291], [2.335838400266877, 48.86388357146064]]], [[[2.335901987933342, 48.86387582120979], [2.3359710664864877, 48.864092417348665], [2.3360011624313906, 48.86404626258055], [2.335901987933342, 48.86387582120979]]], [[[2.3358979528745145, 48.86386888733898], [2.335901987933342, 48.86387582120979], [2.3358996430100882, 48.86386847042717], [2.3358979528745145, 48.86386888733898]]]], ""type"": ""MultiPolygon""}";48.86386594301921, 2.335663097818159
CP002693;;75007;12;2;Fraicheur de PARIS;ENTRETIEN_RESEAU;;Boulevard des invalides (du 42 au48);;2024-10-21;2024-12-20;RESTREINTE;Mise en inversion de sens de la rue Oudinot depuis la rue Monsieur jusqu'à la rue Rousselet(21/10 au 03/11), fermeture de la rue Oudinot depuis la rue Monsieur jusqu'au bld des Invalides(04/11 au 26/11);2;2;;"{""coordinates"": [[[2.315078870571367, 48.8498085202694], [2.315245497939225, 48.849514088121474], [2.317596862078717, 48.8501720001848], [2.317679008553422, 48.850113391540035], [2.315327365156117, 48.84947696157367], [2.315453726260416, 48.84915007453347], [2.315185975413442, 48.84908946507459], [2.3148191839482406, 48.84975332628701], [2.315078870571367, 48.8498085202694]]], ""type"": ""Polygon""}";48.8496186191537, 2.3157586104502643
CP002694;;75004;11;1;S.T.V;REFECTION_CHAUSSEE;Réfection du tapis de roulement.;boulevard Bourdon;Du 41 au 1;2024-10-28;2024-12-13;RESTREINTE;Rabotage de la chaussée avec réduction de la vitesse sur tout le bd Bourdon. Réfection du tapis le 29/11/2024.;2;2;;"{""coordinates"": [[[2.36812635271719, 48.85277231705161], [2.3685764389376245, 48.852903587392944], [2.368121600776719, 48.85249302039493], [2.365937545908523, 48.847723091742274], [2.365676231093594, 48.847463915709895], [2.3655856130543724, 48.84755473617671], [2.3658233989485264, 48.84774128420244], [2.365837908115508, 48.847886368038445], [2.36812635271719, 48.85277231705161]]], ""type"": ""Polygon""}";48.85015059486678, 2.36697983047449
