Identifiant;Identifiant CTV;Code postal de l'arrondissement;Numéro de STV;Typologie;Maitre d'ouvrage;Objet;Description;Voie(s);Précisions de localisation;Date de début;Date de fin;Impact sur la circulation;Détail de l'impact sur la circulation;Niveau de perturbation;Statut;URL LettreInfoChantier;geo_shape;geo_point_2d
CP002724;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement des abord de Gare du Nord;rue de Compiègne;du n°1 à 3;2025-02-10;2025-06-06;BARRAGE_TOTAL;Barrage totale de la rue de Compiègne, accès au parking conservé;2;1;;"{""coordinates"": [[[2.353215621972441, 48.87959678549954], [2.353290385598802, 48.8796414959018], [2.3535646357611113, 48.8801786831209], [2.3537302614708904, 48.880119159308585], [2.3536075093515216, 48.879840574225696], [2.353358238471484, 48.87942301527593], [2.3532136210663364, 48.87959408928294], [2.353215621972441, 48.87959678549954]]], ""type"": ""Polygon""}";48.87981689595886, 2.3534805764754285
CP002727;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement du secteur Gare du Nord;rue de Saint Quentin;du n°11 au 13;2025-03-31;2025-04-14;RESTREINTE;;2;1;;"{""coordinates"": [[[2.3551607343940026, 48.877454204873416], [2.3551525769949384, 48.87745550363814], [2.3552518958788933, 48.8774896044333], [2.3554369034294877, 48.87816594089175], [2.355553156258444, 48.87814776979831], [2.355401312650923, 48.87742327739286], [2.355245566707303, 48.877343223528364], [2.3551607343940026, 48.877454204873416]]], ""type"": ""Polygon""}";48.87773281266921, 2.355386040308622
CP002414;729663;75014;12;2;RATP;TRAVAUX_OUVRAGE;Création d'une nouvelle sortie;av. de l'Observatoire;"av; de l'Observatoire angle Henri Barbusse";2022-11-28;2024-12-30;RESTREINTE;Neutralisation Piste cyclable;2;2;;"{""coordinates"": [[[2.3369469747875966, 48.83893101034745], [2.337005012780436, 48.838902777141215], [2.3368497858624178, 48.83877817818424], [2.3367559293691897, 48.83878836568384], [2.336725198789989, 48.838795334465104], [2.3367489948365203, 48.83919166628413], [2.336853559330189, 48.839189866288386], [2.336836852180698, 48.83894467733307], [2.3369469899230135, 48.83892982056896], [2.3369469747875966, 48.83893101034745]]], ""type"": ""Polygon""}";48.838956421787096, 2.3368184693775307
CP002707;;75013;13;1;Mission Vélo;REAMENAGEMENT_VOIRIE;Création d'une piste cyclable.;rue de  Rungis.;du 02 au 34 rue de Rungis.;2024-12-02;2024-12-12;BARRAGE_TOTAL;travaux de rabotage et de pose d'un tapis neuf 3 jours de fermeture;2;1;;"{""coordinates"": [[[2.3462582396540297, 48.8222026696471], [2.346352678395535, 48.82213068063644], [2.3462839854582374, 48.822095395709894], [2.3431638511463553, 48.82152242247393], [2.343138335995296, 48.821610900049], [2.3462582396540297, 48.8222026696471]]], ""type"": ""Polygon""}";48.821870287428844, 2.3447784520897517
CP002721;;75002;11;2;RATP;TRAVAUX_OUVRAGE;Travaux d'étanchéité sur la station métro sentier;Rue Réaumur;Numéros 95;2025-01-13;2025-04-17;RESTREINTE;Réduction des nombre des voies de circulation;2;1;;"{""coordinates"": [[[2.3460235790591892, 48.867590279251274], [2.345905345037046, 48.867605744888984], [2.3459170488413386, 48.86764608771594], [2.3462962050575475, 48.86759713944465], [2.3462726270685264, 48.8675298783212], [2.3460074340814794, 48.86757945018255], [2.3460235790591892, 48.867590279251274]]], ""type"": ""Polygon""}";48.867591195361534, 2.3461161657432594
CP002520;821159;75018;10;2;CPCU;ENTRETIEN_RESEAU;Fuite réseau chauffage urbain;rue Marc Seguin;Au n° 5;2023-07-17;2025-03-21;RESTREINTE;Voie restante à la circulation: 4 ml;2;2;;"{""coordinates"": [[[2.365157111368538, 48.89170504927307], [2.3647127868696978, 48.89174409579327], [2.3647106400047972, 48.89174265628119], [2.3647209358129233, 48.891786017722666], [2.365129201481447, 48.89174487613769], [2.365157111368538, 48.89170504927307]]], ""type"": ""Polygon""}";48.891745198160194, 2.3649247193591507
CP002709;;;13;2;CPCU;RACCORDEMENT_RESEAU;;128 Longchamp;;2024-12-02;2025-05-30;RESTREINTE;;2;1;;"{""coordinates"": [[[2.2789492154385695, 48.866968398617416], [2.279063546272679, 48.86694223455877], [2.2789868852567485, 48.86689343719477], [2.278827859221192, 48.866913961857676], [2.2789245724998772, 48.86698436200805], [2.2789492154385695, 48.866968398617416]]], ""type"": ""Polygon""}";48.86693302802301, 2.2789452976637463
CP002665;;75010;11;1;STV;REAMENAGEMENT_SECTEUR;Création de jardinières et marquage pour piste cyclable.;rue de Maubeuge;;2024-09-16;2024-12-20;RESTREINTE;Réduction de voirie avec remise en circulation dans le couloir de bus.;2;4;;"{""coordinates"": [[[2.3520169628048793, 48.88050641547057], [2.3521162707304657, 48.880378060704096], [2.3498122273791027, 48.879699629429275], [2.3496971665147943, 48.879784932106695], [2.3520169628048793, 48.88050641547057]]], ""type"": ""Polygon""}";48.88010846615958, 2.350963437051444
CP002669;;75010;11;1;R.I.V.P;REHABILITATION_IMMEUBLE;;du 23 au 27 rue Saint-Quentin;;2024-10-01;2026-06-30;RESTREINTE;emprises sur voirie, réduction de voie.;2;2;;"{""coordinates"": [[[2.35564791882072, 48.87881311365022], [2.3556830373390514, 48.87877168154402], [2.355605406727897, 48.87846514515848], [2.3555303603735296, 48.87844325970798], [2.355643832396942, 48.87881443435933], [2.35564791882072, 48.87881311365022]]], ""type"": ""Polygon""}";48.87861607788131, 2.3556125113066106
CP002672;;75020;10;1;S.A.G.P;REAMENAGEMENT_VOIRIE;Travaux en demi chaussée et végétalisation du quartier.;rue Paganini- rue Schubert;;2024-10-01;2025-01-31;RESTREINTE;;2;2;;"{""coordinates"": [[[2.4120741346078964, 48.851224938794296], [2.4125394918606045, 48.851092959643864], [2.4125936262146195, 48.85098312786101], [2.412115581002067, 48.85115801044791], [2.4120741346078964, 48.851224938794296]]], ""type"": ""Polygon""}";48.85110815130987, 2.4123515279675107
CP002679;;75001;11;2;FRAICHEUR DE PARIS;ENTRETIEN_RESEAU;;rue Montpensier- rue Richelieu;Travaux en 3 phase en demi-chaussée coté pair et impair avec hommes aide a la manœuvre pour les entrées et sorties du conseil constitutionnel.;2025-01-06;2025-01-31;RESTREINTE;;1;1;;"{""coordinates"": [[[[2.3359407638370593, 48.86382552275726], [2.3358313404097704, 48.863639170733066], [2.3357701407187688, 48.863650914709865], [2.3359185726426714, 48.86390012814947], [2.3362369545414077, 48.86382804901281], [2.3363455199096212, 48.8640119217633], [2.3364107984619586, 48.86399952829869], [2.336280721604027, 48.86374706183901], [2.3359407638370593, 48.86382552275726]], [[2.3359398710871004, 48.86382572915018], [2.3359407638370593, 48.86382552275726], [2.3359408879046897, 48.86382573479218], [2.3359398710871004, 48.86382572915018]]]], ""type"": ""MultiPolygon""}";48.86382733078258, 2.336104149988749
CP002705;;75019;9;2;C.P.C.U;CREATION_RESEAUX;Création du réseau eau chaude.;rue Maryse Hilsz;depuis la rue de Lagny jusqu'à la rue Paganini.;2024-11-12;2025-01-17;RESTREINTE;;2;2;;"{""coordinates"": [[[2.4127863531033085, 48.851074279615624], [2.4132234407722013, 48.84911615445884], [2.4129795045172404, 48.84909884597569], [2.4125830348624278, 48.85106254065702], [2.4127863531033085, 48.851074279615624]]], ""type"": ""Polygon""}";48.85005782385141, 2.412899459671164
CP002698;;75010;11;3;Eiffage;REHABILITATION_IMMEUBLE;;81 - 83 boulevard de Strasbourg;Report du terminus RATP.;2024-11-17;2025-11-14;RESTREINTE;;;2;;"{""coordinates"": [[[2.3576288525738427, 48.87571853853108], [2.3576624688576153, 48.87571603350194], [2.3576046034687477, 48.87553916730126], [2.3575719891477216, 48.875543020398716], [2.3575760504195533, 48.875543713997494], [2.3576288525738427, 48.87571853853108]]], ""type"": ""Polygon""}";48.87563107014458, 2.3576185481744227
CP002436;;;;;;;;;;;;;;;2;;"{""coordinates"": [[[2.255848205600326, 48.923135281342184], [2.2614798719419316, 48.92302742539865], [2.265159882839182, 48.92305005072622], [2.2651624226884044, 48.92287020520833], [2.2614798059169083, 48.922847563815395], [2.26147456096545, 48.92284759803639], [2.25584028770509, 48.92295550398602], [2.255848205600326, 48.923135281342184]]], ""type"": ""Polygon""}";48.92297457567503, 2.2605022793462584
CP002668;;75020;10;1;S.A.G.P;REAMENAGEMENT_VOIRIE;Création de jardinières et élargissement du trottoir.;rue des Orteaux.;du 42 des Orteaux au CF rue des Pyrénées;2024-10-07;2024-12-20;BARRAGE_TOTAL;;1;2;;"{""coordinates"": [[[2.4025507306724463, 48.85654954169328], [2.404729313340054, 48.85624622044647], [2.4048019455792975, 48.85630028713122], [2.404862435812594, 48.85617035179478], [2.4047769833069412, 48.85616992676441], [2.4046416781786477, 48.856080639204464], [2.404604779985394, 48.85610462286575], [2.4046974201910127, 48.8561883282198], [2.4030101938741186, 48.856405486829104], [2.402909232493083, 48.85633785045123], [2.402864271365415, 48.85635508061766], [2.4029019450149938, 48.85644119759818], [2.4025310467477135, 48.856491709851554], [2.4025507306724463, 48.85654954169328]]], ""type"": ""Polygon""}";48.85634687462239, 2.4037171595760487
CP002674;;75014;12;3;R.A.T.P;ENTRETIEN_RESEAU;fermeture.;rue Froidevaux.;Piste cyclable.;2024-09-16;2024-11-28;BARRAGE_TOTAL;Fermeture totale de la piste cyclable pour travaux.;1;3;;"{""coordinates"": [[[2.3231661576060287, 48.83757658587311], [2.327615348553635, 48.83609250857949], [2.327579293696639, 48.83604934028973], [2.3231749908236963, 48.8375229291164], [2.3231661576060287, 48.83757658587311]]], ""type"": ""Polygon""}";48.83679989264067, 2.32541535424261
CP002682;;75015;13;3;MACON DE FRANCE;REHABILITATION_IMMEUBLE;;rue Paul Barruel Paris 15;Du n ° 10 au  16;2024-10-21;2026-10-31;RESTREINTE;fermeture du trottoir coté pair du 10 au 16 rue Paul Barruel et renvoie des piétons coté impair. Réduction de la voirie pendant toute la durée des travaux.;2;2;;"{""coordinates"": [[[2.304594709199898, 48.839767887546316], [2.304803116222228, 48.83939314897739], [2.3048163576920717, 48.83931535041076], [2.304743388636326, 48.83929612859435], [2.3044770276648134, 48.8397457201211], [2.304594709199898, 48.839767887546316]]], ""type"": ""Polygon""}";48.83954177580066, 2.304658267792856
CP002706;;75013;14;1;Mission Vélo;REAMENAGEMENT_VOIRIE;Création d'une piste cyclable.;rue de l'Amiral Mouchez. PARIS-13;du 99 au 71 rue de l'Amiral Mouchez.;2024-11-12;2024-12-12;BARRAGE_TOTAL;fermeture ponctuel de la rue de l'Amiral Mouchez le temps des travaux.;1;2;;"{""coordinates"": [[[2.342933961028342, 48.82153190077086], [2.3428066778763954, 48.821305628604094], [2.3437755495893247, 48.820580523879265], [2.3446667119183346, 48.819564962444254], [2.3445699303634595, 48.81949998228857], [2.3438099722664734, 48.82043033088433], [2.3426442910291674, 48.82128325341571], [2.342933961028342, 48.82153190077086]]], ""type"": ""Polygon""}";48.82053971916495, 2.3436433640214376
CP002663;;75005;12;2;CPCU;ENTRETIEN_RESEAU;;place Valhubert;angle quai d'Austerlitz, pont d'Austerlitz;2024-09-16;2025-04-30;RESTREINTE;;2;2;;"{""coordinates"": [[[2.3652051804283865, 48.84434745466345], [2.3652070218504044, 48.844029252880986], [2.364975182189848, 48.84402399422843], [2.364986197794145, 48.844288558086085], [2.364986148726116, 48.84429258515942], [2.364990266276986, 48.8442885796817], [2.3652051804283865, 48.84434745466345]]], ""type"": ""Polygon""}";48.84417111487661, 2.3650970077303937
CP002684;;75010;11;1;SAGP . DST;REAMENAGEMENT_SECTEUR;Fermeture de la rue au véhicules.;Rue Vicq d'Azir;du 16 au 20;2024-10-14;2024-12-06;BARRAGE_TOTAL;Rue déjà fermée;2;2;;"{""coordinates"": [[[2.370404964066231, 48.876179117464346], [2.371080770081746, 48.876177299954215], [2.371094020538808, 48.87609144094493], [2.3704059702589904, 48.87609588043719], [2.370404964066231, 48.876179117464346]]], ""type"": ""Polygon""}";48.87613580251372, 2.3707481669408694
CP002725;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement des abords de Gare du Nord;rue de Saint-Quentin;entre les n°2 et 12;2024-11-25;2025-02-23;RESTREINTE;;2;2;;"{""coordinates"": [[[2.3554419919184153, 48.87717913927472], [2.355409890147314, 48.87714137245953], [2.3552488187515963, 48.8773271303737], [2.355248752278509, 48.8773324999392], [2.355240477199636, 48.877343196116726], [2.3553902009742336, 48.877416504932015], [2.355552303919614, 48.87813433906247], [2.3556661888883994, 48.878143007407424], [2.3554311663069547, 48.87723144291658], [2.3554419919184153, 48.87717913927472]]], ""type"": ""Polygon""}";48.87763333243028, 2.355476763048588
CP000753;;75013;14;2;SNCF;TRAVAUX_OUVRAGE;Couverture des voies SNCF;Av de France;côté voies SNCF entre rue Julie Daubié et rue Nicole Rein-Lepaute.;2018-07-23;2024-11-30;RESTREINTE;Les deux sens de circulations sont reportés côté pair de l'avenue.;2;4;;"{""coordinates"": [[[2.379871709032515, 48.82714237090668], [2.3811746477660307, 48.82571180087148], [2.3804182115733226, 48.82548285012793], [2.3786689133943018, 48.82665533943943], [2.379871709032515, 48.82714237090668]]], ""type"": ""Polygon""}";48.82630766425324, 2.3799694728731717
CP001421;;75016;13;3;Maison de la Radio;REHABILITATION_IMMEUBLE;installation de la base vie;Rue  Boullainvilliers;du n°2 au n°10;2019-07-01;2024-12-31;RESTREINTE;Modification des files de circulation .;2;2;;"{""coordinates"": [[[2.2780879687731894, 48.85165200691028], [2.278005620021255, 48.85160986774178], [2.276937983388899, 48.852153100104196], [2.277031015931084, 48.852204823391524], [2.2772035373126718, 48.85224512825188], [2.2772770162585245, 48.85214682034601], [2.2773646538731667, 48.85206763380218], [2.2774974768795366, 48.85198039195424], [2.277631837054627, 48.851912196037745], [2.2778039222536837, 48.8518537456313], [2.2779865439626774, 48.85181558521849], [2.2779745338979853, 48.851771490754125], [2.2780323708879635, 48.85176113104939], [2.2781821795556927, 48.85174894738235], [2.2780879687731894, 48.85165200691028]]], ""type"": ""Polygon""}";48.851920958050805, 2.277550787213821
CP002371;657955;75012;14;2;RATP;TRAVAUX_OUVRAGE;Travaux relatifs à la modernisation de la ligne 6- - Création d'ouvrage en sous-oeuvre;Place de la Nation;Entre avenue du Bel Air et avenue du Trône;2022-07-18;2025-11-28;RESTREINTE;;2;4;;"{""coordinates"": [[[2.39718197466874, 48.84798095976355], [2.3973323649379124, 48.847915090566765], [2.397254174864216, 48.84782600596514], [2.3971559410265293, 48.84773811448033], [2.396988410662728, 48.84759651586232], [2.3968185718801727, 48.84751245144689], [2.3967071568521323, 48.847574043170916], [2.396595364865238, 48.84773171990901], [2.3968357600903647, 48.84783287283599], [2.396939349356215, 48.84776081894162], [2.3969857497871954, 48.84780150487328], [2.397081826383517, 48.84775558779629], [2.3972067576333225, 48.84786448696595], [2.3971068290793753, 48.847931800149304], [2.39718197466874, 48.84798095976355]]], ""type"": ""Polygon""}";48.847721304519226, 2.396928147068433
CP002512;811445;75015;13;3;TS DIAMOND SCI;REHABILITATION_IMMEUBLE;Réhabilitation de la Tour Cristal;Quai André Citroën;Au niveau du 5 - 11 Quai André Citroën et du 1 - 5 rue de l'ingénieur Keller;2023-06-12;2025-12-31;RESTREINTE;Traversée piétonne obligatoire et provisoire au 1 rue de l'ingénieur Keller et dévié au 13 quai André Citroën car fermé au n°11.;2;2;;"{""coordinates"": [[[2.281629017580763, 48.848167721158354], [2.2809547819492324, 48.848428993424186], [2.280955960900329, 48.84847421247658], [2.2813863093462023, 48.848773055081715], [2.281435374632081, 48.84874479495245], [2.281112215455314, 48.848516793846976], [2.2811186070266922, 48.84844544517538], [2.281649960204181, 48.84821781831717], [2.281629017580763, 48.848167721158354]]], ""type"": ""Polygon""}";48.84843637487578, 2.2812529587641186
CP002628;;75012;14;1;S.A.G.P;REAMENAGEMENT_VOIRIE;Travaux en multi phases.;Place Félix Eboué-rue de Reuilly-avenue Daumesnil-avenue de Reuilly;;2024-06-17;2025-12-31;RESTREINTE;Réduction de voies par G.B.A;2;2;;"{""coordinates"": [[[2.394854653387244, 48.84046175723968], [2.3953727594077536, 48.83998638857205], [2.3953524199738676, 48.83998628576524], [2.395576777883709, 48.839933713380866], [2.3952857083163637, 48.83942471495307], [2.394680094894476, 48.839378686705246], [2.3945179414458546, 48.83932952987493], [2.3944557384692025, 48.83943125743396], [2.3940453203825336, 48.83939158401407], [2.3940239821880906, 48.83947740718985], [2.3945929546060185, 48.839525938808826], [2.3946427812020246, 48.83978935299867], [2.394238934686227, 48.839883980917115], [2.394310909168085, 48.83999175783241], [2.3947064953427075, 48.83990782984459], [2.394964284828566, 48.840129330768555], [2.394684921340531, 48.840364227136256], [2.394854653387244, 48.84046175723968]]], ""type"": ""Polygon""}";48.839782408337534, 2.3949302927175573
CP002662;;75017;9;1;Mission vélo.;REAMENAGEMENT_VOIRIE;Création de deux pistes cyclables coté pair et impair de l'avenue des ternes.;Avenue des Ternes.;;2024-09-16;2025-02-28;RESTREINTE;Travaux en multi phases a l'avancée coté pair et impair avec réduction de voie et maintient de la circulation. Travaux de nuit prévu. Aménagement de passages piétons provisoires.;2;2;;"{""coordinates"": [[[2.2819614600625857, 48.8815884567035], [2.2978976609762527, 48.877923610391484], [2.2977497183244364, 48.877724032732694], [2.2818053526857196, 48.88139418158229], [2.2819614600625857, 48.8815884567035]]], ""type"": ""Polygon""}";48.87965304714058, 2.2898731526918956
CP002696;;75018;9;1;SAGP;REAMENAGEMENT_VOIRIE;Réfection de chaussée et création d'un passage surélevé pour la sécurité des piétons et PMR;Avenue de la porte de la chapelle;;2024-11-04;2025-01-06;RESTREINTE;fermeture sortie Périphérique Porte de la Chapelle et l'autoroute A1.  ainsi que réductions de voies;1;4;;"{""coordinates"": [[[2.3591337420771947, 48.899824766873145], [2.359153475987045, 48.899826759230834], [2.359157581862569, 48.89982409584526], [2.3592010136919237, 48.8994390030591], [2.359278772650453, 48.89940853928225], [2.3592217982009753, 48.89907392733651], [2.3592482784109143, 48.89874244803871], [2.3590162301313202, 48.89873449292574], [2.3589907568025033, 48.8989840795689], [2.358950513030942, 48.89911006876451], [2.3587966860339176, 48.899199199357724], [2.3587971680857778, 48.899325405614476], [2.3588943946057737, 48.89925153921261], [2.3588734244954086, 48.89963138239631], [2.358793863934842, 48.899808179150746], [2.3590054729498666, 48.89982273775997], [2.3591337420771947, 48.899824766873145]]], ""type"": ""Polygon""}";48.89931317374321, 2.359055974196613
CP002645;;75010;11;3;SNCF;CREATION_ENTRETIEN_OUVRAGE_ART;"Création d'un passage piéton souterrain.
gare du nord-gare de l'est.";rue Lafayette et rue de l'Aqueduc;;2024-09-16;2025-02-28;RESTREINTE;"Itinéraire préconisé cyclable sur la rue de l'Aqueduc en BIDI provisoire.
Travaux impactant la circulation générale sens GDN boulevard de Stalingrad.";1;2;;"{""coordinates"": [[[2.3588276949569953, 48.879758300471934], [2.359736827877476, 48.879988726512586], [2.359744903028915, 48.87999414050632], [2.3597490073106195, 48.879991477052315], [2.3597862745284504, 48.87994065637803], [2.3588569856897044, 48.879694011228295], [2.3588276949569953, 48.879758300471934]]], ""type"": ""Polygon""}";48.87984282429404, 2.359292274047231
CP002701;;75014;12;1;Mission Vélo;REAMENAGEMENT_VOIRIE;;Bd Jourdan;entre av. David Weill et av. Pierre de Coubertin;2024-10-03;2024-12-17;BARRAGE_TOTAL;"Travaux par phases
Fermetures du bd Jourdan.";1;2;;"{""coordinates"": [[[2.3335734718107854, 48.82130048310568], [2.3337482772606695, 48.82162370368965], [2.339719528810423, 48.82023893874761], [2.3426365884001514, 48.81981460720617], [2.3447376436728784, 48.819600566462036], [2.344710783339681, 48.81914927315191], [2.340816235001515, 48.819697169945066], [2.333622269196044, 48.8213007550536], [2.3335734718107854, 48.82130048310568]]], ""type"": ""Polygon""}";48.820247135136334, 2.339443039288135
CP002708;;75016;13;2;CPCU;RACCORDEMENT_RESEAU;;128  Rue Lonchamp;croisement de la Rue  Longchamp et la Rue  Victor Hugo;2024-10-02;2024-12-30;RESTREINTE;Mise en sens unique  des Rues Longchamp et Victor Hugo;2;2;;"{""coordinates"": [[[2.278416399376677, 48.86723371717523], [2.2788172653820182, 48.86709112752656], [2.2787280976613826, 48.867063736514815], [2.2784257300353743, 48.867147844147105], [2.278401012470106, 48.86716917699709], [2.27844511282421, 48.86721777843113], [2.278440968199359, 48.86722312436156], [2.278416399376677, 48.86723371717523]]], ""type"": ""Polygon""}";48.86713794756173, 2.2785872963104277
CP002664;;75005;12;2;ESPCI;REHABILITATION_IMMEUBLE;;rue Rataud, rue Pierre Brossolette.;;2024-09-05;2026-12-31;IMPASSE;mise en impasse des deux rues durant toute la durée des travaux.;2;2;;"{""coordinates"": [[[2.3472545526588617, 48.84261609261237], [2.3472753301867515, 48.8425812972096], [2.346433948323191, 48.8421953851312], [2.347801285985655, 48.84184032679391], [2.3477773158274644, 48.84180528731196], [2.346271629563287, 48.84216227402575], [2.346283765764437, 48.8421677113442], [2.3472545526588617, 48.84261609261237]]], ""type"": ""Polygon""}";48.84213805283548, 2.34694153763722
CP002699;;75010;11;3;Eiffage;REHABILITATION_IMMEUBLE;Réduction de la voirie par GBA et K8 pour la gestion des flux VL PL de la base vie au 79 et report d;81 - 83 Boulevard de Strasbourg;en face du terminus pour la gestion des VL PL;2024-11-17;2025-11-14;RESTREINTE;;2;2;;"{""coordinates"": [[[2.357801294574197, 48.8756825415542], [2.357771889654093, 48.87559108509271], [2.3577739664994275, 48.875587739915886], [2.357703615375249, 48.875598103224895], [2.357714329620317, 48.87563709653034], [2.357801294574197, 48.8756825415542]]], ""type"": ""Polygon""}";48.875627858833006, 2.357752906252346
CP002671;;75020;10;1;S.A.G.P;REAMENAGEMENT_VOIRIE;;rue Schubert -rue Paganini;;2024-10-01;2025-01-31;RESTREINTE;Travaux en demi chaussée.;2;2;;"{""coordinates"": [[[2.4116891045505136, 48.85217095646313], [2.4117377190425513, 48.852189991887315], [2.4117376887274746, 48.85219267719568], [2.4118603153213325, 48.85142260025915], [2.411807177818527, 48.851443820924494], [2.4116891045505136, 48.85217095646313]]], ""type"": ""Polygon""}";48.85180975039869, 2.411773440962627
CP002683;;75010;11;1;SAGP. DST;REAMENAGEMENT_SECTEUR;Elargissement du trottoir coté école et centre sportif.;Rue de Lancry;du 1 au 19;2024-10-14;2024-11-29;BARRAGE_TOTAL;Fermeture de la rue de Lancry de 7h00 a 17h00 durant les travaux avec déviation par la rue René boulanger et la rue Bouchardon. Mise en inversion de sens de la rue Boulanger depuis la rue de Lancry jusqu'à la rue Bouchardon.;2;2;;"{""coordinates"": [[[2.3606375504166084, 48.86980225492016], [2.3607010506004475, 48.86976902804488], [2.3599290414989396, 48.868662599743615], [2.35984737529147, 48.86868364464035], [2.3606375504166084, 48.86980225492016]]], ""type"": ""Polygon""}";48.86921968648766, 2.360271844257737
CP002692;;75015;13;1;S.T.V;REAMENAGEMENT_VOIRIE;;Boulevard Victor;du 13 au 57 bld Victor;2024-10-21;2024-12-20;RESTREINTE;"Fermeture des deux accès entre bld Victor et Lefebvre (traversées de tramway) .
Réduction de voirie avec maintient d'une voie de circulation Bld Victor.";2;2;;"{""coordinates"": [[[2.2871231893820325, 48.83327207757406], [2.2892449038279725, 48.83234616572861], [2.2892550712595168, 48.832346226149355], [2.289249116423892, 48.832335449504065], [2.2890349811630695, 48.83237848549814], [2.2889630701110515, 48.83228272675325], [2.2888079829935695, 48.83232074228918], [2.2888797839162778, 48.832424557088665], [2.287441565054623, 48.833043032869135], [2.28732682083846, 48.83295641647924], [2.287207932008657, 48.83302418564511], [2.2873429576399924, 48.83311495039906], [2.2870769656854137, 48.8332315216899], [2.2871231893820325, 48.83327207757406]]], ""type"": ""Polygon""}";48.832775374619985, 2.288126750049448
CP002726;;75010;11;1;SAGP;REAMENAGEMENT_VOIRIE;Aménagement des abords cde Gare du Nord;rue de Valencienne;entre le n°1 et 5;2025-02-10;2025-03-21;RESTREINTE;;2;1;;"{""coordinates"": [[[2.35637822513008, 48.87801190440302], [2.355645851245616, 48.87814155523796], [2.3556616443886713, 48.87818124778141], [2.3563868120709426, 48.8780582707334], [2.356380235804259, 48.87801392882053], [2.3563741208432125, 48.878014566846964], [2.35637822513008, 48.87801190440302]]], ""type"": ""Polygon""}";48.878096874905765, 2.3560257565126856
