id;starttime;endtime;description;type;subtype;street;polyline;direction
20240916T080006_4331_2795;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8785345697355638 2.2942986512089436 48.8782261612879907 2.2956320982000560;ONE_DIRECTION
20241003T082352_31_1599;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8599242487681593 2.3439087680977191 48.8600921719548964 2.3433932841591374;ONE_DIRECTION
20241119T213641_5429_37;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Armenonville;48.8737638852272411 2.2754519739466614 48.8749532229927581 2.2764868324626373 48.8752718456005653 2.2768936853578663;ONE_DIRECTION
20241119T213645_1795_49;2024-11-19T21:36:45+01:00;2024-11-20T06:00:00+01:00;Fermeture A1 sens Paris Prov.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bretelle_9_acces_Pte_Chapelle;48.9005425010515467 2.3579439028426821 48.9002390521119281 2.3584117166686194 48.8999225673824967 2.3587311798596473 48.8996134432419041 2.3589020573554960 48.8989694670443527 2.3590089897906226;ONE_DIRECTION
20241119T213641_1108_1688;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Sevres;48.8329038636144546 2.2795968705096339 48.8341530788058762 2.2773736802582274;ONE_DIRECTION
20241119T213641_1142_191;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Plaine;48.8260427547334217 2.2990199920357761 48.8264416250535191 2.2981634755098161 48.8271450007060679 2.2949779995978812 48.8273612020761334 2.2935909557773773 48.8275694788683410 2.2929362482852218;ONE_DIRECTION
20241119T213641_6374_938;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Brancion;48.8263312963033727 2.2981340672331982 48.8266296011578831 2.2968262910922608 48.8266427801145255 2.2962931833101288;ONE_DIRECTION
20241115T154934_33_2055;2024-11-15T15:49:34+01:00;2024-11-22T18:00:00+01:00;Rivoli Travaux AIDF sur batiment;CONSTRUCTION;;Rivoli;48.8609491564223077 2.3407406813978486 48.8614986341360549 2.3390796944274990;ONE_DIRECTION
20241003T082352_281_232;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8643927447054551 2.3300736682310164 48.8653312350356686 2.3272589906352534;ONE_DIRECTION
20241119T213641_1107_637;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Sevres;48.8343889375558362 2.2772496780625926 48.8346698486735065 2.2757494385483179;ONE_DIRECTION
20241119T213641_5210_635;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Sevres;48.8329038636144546 2.2795968705096339 48.8344031242312440 2.2759060151278185 48.8348877823628911 2.2744222636673475;ONE_DIRECTION
20210915T124542_4047_1655;2021-09-15T12:45:42+01:00;2030-09-15T17:00:00+01:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8874488274530350 2.3255033452243690 48.8866005595843021 2.3258829056671320;ONE_DIRECTION
20241119T213641_5215_947;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Pont_Aval;48.8350577234853134 2.2676655714011544 48.8348795355227736 2.2665494958868213 48.8348906255798099 2.2656965057128375 48.8352751472754321 2.2599065972328742;ONE_DIRECTION
20241003T082352_233_2363;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Concorde_Est;48.8653529177397274 2.3215726526650053 48.8654782321331567 2.3218581856339147 48.8659898817757892 2.3222062930148191 48.8660113523959225 2.3227501958170338 48.8661975689311134 2.3232395171558040 48.8664313043376310 2.3234709497407819;ONE_DIRECTION
20241003T082352_279_1892;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8660550420156312 2.3250170913911492 48.8664143349377085 2.3238786009845360 48.8664313043376310 2.3234709497407819;ONE_DIRECTION
20240916T080006_4301_2188;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8801739392304313 2.2879804156937067 48.8807638655990218 2.2853836742721305;ONE_DIRECTION
20241119T213641_5214_2455;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Quai_Issy;48.8353691954935485 2.2719068612284055 48.8354201367180636 2.2708926271816727 48.8352488203229811 2.2688926984673206 48.8350577234853134 2.2676655714011544;ONE_DIRECTION
20201110T102206_1352_1223;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683112793836543 2.4013475520610199 48.8665126433280861 2.3998165913775256;ONE_DIRECTION
20210915T124732_1901_117;2021-09-15T12:47:32+01:00;2030-09-15T17:00:00+01:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8955469463484036 2.3282217615104108 48.8940431642816122 2.3277028547496852;ONE_DIRECTION
20240916T080006_4334_2262;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8778840826872596 2.2977527756121812 48.8783727885170975 2.2957052990285067;ONE_DIRECTION
20240916T080006_4336_1521;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8783727885170975 2.2957052990285067 48.8787018143975089 2.2943267232707334;ONE_DIRECTION
20241003T082352_22_3630;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8565347605150322 2.3555369116067708 48.8569525611540811 2.3537289556893217;ONE_DIRECTION
20241119T213645_1793_199;2024-11-19T21:36:45+01:00;2024-11-20T06:00:00+01:00;Fermeture A1 sens Paris Prov.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Chapelle_Bretelle_5;48.8992874215029119 2.3593453911510958 48.9001646465293049 2.3593717118685702 48.9010297223569310 2.3594167619220516 48.9013858196299083 2.3591655046428590 48.9021488489933915 2.3589079637666779;ONE_DIRECTION
20241105T184835_1796_2347;2024-11-05T18:48:35+01:00;2024-12-06T06:00:00+01:00;Bretelle_9_accès_Pte_Chapelle Fermeture Travaux;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Chapelle_bretelle_7;48.9006248140014748 2.3588400995363927 48.9002742042019491 2.3588815478478020 48.8999362636615515 2.3590032784841068 48.8996673995826470 2.3590746418609396 48.8993493240720198 2.3590971225902484 48.8989694670443527 2.3590089897906226;ONE_DIRECTION
20241119T213641_4566_2341;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Muette;48.8640429509771153 2.2670320241393478 48.8644326108756246 2.2674883765489326 48.8647721738030754 2.2677857730759974;ONE_DIRECTION
20241119T213641_5208_3539;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Parc_Expo_Ouest;48.8308072817853613 2.2848124587880321 48.8319336332424712 2.2819090731885749 48.8329038636144546 2.2795968705096339;ONE_DIRECTION
20210915T124732_1899_655;2021-09-15T12:47:32+01:00;2030-09-15T17:00:00+01:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8940431642816122 2.3277028547496852 48.8930204235421755 2.3273499661421608;ONE_DIRECTION
20241119T213641_5449_2064;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Georges_Lafont;48.8362880686490968 2.2568021503549440 48.8368856732446943 2.2558047911929924 48.8372459207714655 2.2553484893915443 48.8379642029820502 2.2547325602189816 48.8381840619148164 2.2546614296019127;ONE_DIRECTION
20240916T080006_4303_3476;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8806373243139660 2.2853166458288872 48.8800664011491932 2.2877710667322941;ONE_DIRECTION
20241119T213641_5205_3228;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Plaine;48.8266427801145255 2.2962931833101288 48.8273120165804002 2.2932959078261739 48.8280516132783760 2.2909347491675054;ONE_DIRECTION
20201110T102206_1415_2540;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8716962519072524 2.4043252103199260 48.8697469152808850 2.4025674826905021;ONE_DIRECTION
20241119T213641_5294_1704;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Dauphine_Marechal_Fayolle;48.8699236535390114 2.2718691374982489 48.8703823279218099 2.2726616355360227 48.8707693830602210 2.2732499131628194 48.8712041654835687 2.2741573156533850;ONE_DIRECTION
20240826T174434_4772_3505;2024-08-26T17:44:34+01:00;2025-08-29T18:00:00+01:00;Fayolle - Place Félix Eboué. Aménagement de voirie.;CONSTRUCTION;;Bd_de_Reuilly;48.8395093069471642 2.3964383727273417 48.8395311945953878 2.3977368476558096;ONE_DIRECTION
20240916T080006_4307_1368;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8787321381368187 2.2941799386279116 48.8794331002341451 2.2910764218652124;ONE_DIRECTION
20240916T080006_4309_2698;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8792975300939005 2.2910226214597853 48.8785630532941227 2.2941829664578797;ONE_DIRECTION
20240916T080006_5241_1030;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_Pte_Ternes;48.8806792311413076 2.2851445334502247 48.8806373243139660 2.2853166458288872;ONE_DIRECTION
20240928T180420_6923_781;2024-09-28T18:04:20+01:00;2025-03-31T17:00:00+01:00;Trocadéro_Doumer_Wilson Piétonisation;ROAD_CLOSED;ROAD_CLOSED_EVENT;AI_Auteuil_bretelle_7;48.8485147121886811 2.2534266063384658 48.8492112445735529 2.2526615667493664;ONE_DIRECTION
20241003T082352_34_290;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8614986341360549 2.3390796944274990 48.8621582136371160 2.3369915823366560;ONE_DIRECTION
20241003T082352_371_3685;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8554972796506775 2.3600634149766173 48.8559785960858264 2.3579583705948619;ONE_DIRECTION
20241003T082352_373_1359;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8546092004605015 2.3629157723686092 48.8551065589373579 2.3616887455298552;ONE_DIRECTION
20241003T082352_515_3427;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8543173510283566 2.3637201767521603 48.8546092004605015 2.3629157723686092;ONE_DIRECTION
20241003T082352_4189_1478;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8631970496358079 2.3337122499579190 48.8637319223259254 2.3320446920555993;ONE_DIRECTION
20241119T213641_5452_184;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Molitor;48.8441775348470131 2.2547240626603950 48.8456000709588949 2.2551734958513250 48.8463094093266079 2.2550891736477654 48.8468826698989531 2.2547719072647778;ONE_DIRECTION
20240916T084539_422_2932;2024-09-16T08:45:39+01:00;2025-01-30T18:00:00+01:00;CPCU - Quai Saint-Bernard. Création ou dévoiement de réseau.;CONSTRUCTION;;Bd_St_Germain;48.8493706984654636 2.3559196584861413 48.8493599352189136 2.3564481808338473;ONE_DIRECTION
20240329T161009_1418_2811;2024-03-29T16:10:09+01:00;2050-03-29T09:00:00+01:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8648661170734044 2.3988440802984492 48.8647610210920789 2.4013849285854998;ONE_DIRECTION
20241119T213641_5185_2231;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Montrouge;48.8209043492026851 2.3219324724526973 48.8221102750005826 2.3164427185302068;ONE_DIRECTION
20210915T124542_1918_912;2021-09-15T12:45:42+01:00;2030-09-15T17:00:00+01:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8857844212798653 2.3262525739455784 48.8849283189359483 2.3266309294573326;ONE_DIRECTION
20210915T124732_1903_3088;2021-09-15T12:47:32+01:00;2030-09-15T17:00:00+01:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8975411909957671 2.3288634774530479 48.8955469463484036 2.3282217615104108;ONE_DIRECTION
20240916T080006_5238_1294;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_Pte_Ternes;48.8810269823107930 2.2841157518687116 48.8815694521481063 2.2817670429748493;ONE_DIRECTION
20241003T082352_21_1784;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8562970658354629 2.3565654101056279 48.8565347605150322 2.3555369116067708;ONE_DIRECTION
20241003T082352_35_1063;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8621582136371160 2.3369915823366560 48.8626781571862310 2.3353335923384280;ONE_DIRECTION
20241107T103554_1226_952;2024-11-07T10:35:54+01:00;2024-12-27T14:34:00+01:00;Sout_Citroen;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Sout_Citroen;48.8401769794923410 2.2719760868182739 48.8402734194328261 2.2720751435592899 48.8404612396969284 2.2722458467289046 48.8417607396642168 2.2734024963064510;ONE_DIRECTION
20240617T083355_4880_2210;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Pl_Felix_Eboue;48.8394519400436096 2.3951712523075654 48.8393378753361560 2.3957534258193478;ONE_DIRECTION
20240916T080004_6688_473;2024-09-16T08:00:04+01:00;2024-11-29T18:00:00+01:00;Maitre d'ouvrage Enedis. Entretien du réseau, travaux HTA sur réseau.;CONSTRUCTION;;Ernest_Renan;48.8309513094116454 2.2854958003207599 48.8304397053628847 2.2846996118795597;ONE_DIRECTION
20241119T213641_6089_2988;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_A6A;48.8166242303398761 2.3418372568929762 48.8167771753374282 2.3410885875060892;ONE_DIRECTION
20241119T213641_5458_2613;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_A13_bretelle_3;48.8482105885375617 2.2492839800216005 48.8482552660497547 2.2499014973801699 48.8483987659802636 2.2506659551261046 48.8486065939083289 2.2512811180872916 48.8488961745595702 2.2519198460947991 48.8491265433884223 2.2522256245880987 48.8495695073950245 2.2526025314858105 48.8498716796870838 2.2526476524700834 48.8502462836417450 2.2525310089296511 48.8507264856165264 2.2523386719305809 48.8510319766658156 2.2521996303755838;ONE_DIRECTION
20241119T213641_4666_2985;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_St_Cloud;48.8386101346146262 2.2546026498647773 48.8392358822308879 2.2543786996640267 48.8393709327039076 2.2543599953706770;ONE_DIRECTION
20241119T213641_5187_1623;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Lafenestre;48.8231445671306474 2.3120987813253797 48.8247605062208265 2.3047525619133653;ONE_DIRECTION
