id;starttime;endtime;description;type;subtype;street;polyline;direction
20241119T213641_5200_1832;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Brancion;48.8247605062208265 2.3047525619133653 48.8260427547334217 2.2990199920357761;ONE_DIRECTION
20241119T213641_5212_1292;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Heliport;48.8348877823628911 2.2744222636673475 48.8353691954935485 2.2719068612284055;ONE_DIRECTION
20240826T174434_4798_3315;2024-08-26T17:44:34+01:00;2025-08-29T18:00:00+01:00;Fayolle - Place Félix Eboué. Aménagement de voirie.;CONSTRUCTION;;Av_Daumesnil;48.8385034488160272 2.3986519740289434 48.8391442883040696 2.3969012065446527 48.8393597685796124 2.3962847822825699;ONE_DIRECTION
20240826T174434_5713_2556;2024-08-26T17:44:34+01:00;2025-08-29T18:00:00+01:00;Fayolle - Place Félix Eboué. Aménagement de voirie.;CONSTRUCTION;;Av_Daumesnil;48.8392666208446116 2.3961171190403960 48.8390508980545519 2.3968029906156159 48.8383989829818361 2.3985490200456163;ONE_DIRECTION
20241003T082352_370_1743;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8559785960858264 2.3579583705948619 48.8562970658354629 2.3565654101056279;ONE_DIRECTION
20241119T213645_5473_385;2024-11-19T21:36:45+01:00;2024-11-20T06:00:00+01:00;Fermeture A1 sens Paris Prov.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Chapelle_bretelle_2;48.9012993626590458 2.3617833635249728 48.9012616144335865 2.3608247281608996 48.9012710453732424 2.3602986428527779 48.9013338999771179 2.3598461619610460 48.9014509730891760 2.3596157709967689 48.9017063737697413 2.3593156211980730;ONE_DIRECTION
20241119T213649_5457_1135;2024-11-19T21:36:49+01:00;2024-11-20T06:00:00+01:00;Fermeture A13 sens Paris Provi.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_A13_bretelle_4;48.8510429512304682 2.2519985687361652 48.8503518691635534 2.2518000374975835 48.8498243583725724 2.2516036185819472 48.8491970939119682 2.2511119107939930 48.8488513722580109 2.2506285261966443 48.8486155220381519 2.2501003000611917 48.8484201897245285 2.2495282284262843;ONE_DIRECTION
20241119T213641_755_394;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Chatillon;48.8226845908700398 2.3146729551358574 48.8229069369282342 2.3135833025193620;ONE_DIRECTION
20241119T213641_769_954;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Orleans;48.8206007565684175 2.3241459705174097 48.8209043492026851 2.3219324724526973;ONE_DIRECTION
20241003T082352_374_1060;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8539396055919610 2.3647612444729278 48.8543173510283566 2.3637201767521603;ONE_DIRECTION
20241119T213641_5434_1510;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Ambass_Russie;48.8655761507737054 2.2682182009310714 48.8672070623909534 2.2692604430946757 48.8684457097432343 2.2703438125605624 48.8699236535390114 2.2718691374982489;ONE_DIRECTION
20241119T213649_4613_967;2024-11-19T21:36:49+01:00;2024-11-20T06:00:00+01:00;Fermeture A13 sens Paris Provi.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Acces_A13_bretelle_12;48.8479917954293725 2.2573271868128399 48.8480686498136265 2.2559497280347336 48.8481258407401313 2.2546507938791427 48.8481527369860444 2.2543845960123150 48.8483212563814035 2.2539309305391608 48.8486365505164457 2.2534627994487098;ONE_DIRECTION
20241119T213649_5511_966;2024-11-19T21:36:49+01:00;2024-11-20T06:00:00+01:00;Fermeture A13 sens Paris Provi.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Auteuil_bretelle_12;48.8486365505164457 2.2534627994487098 48.8490016784413186 2.2531361237632548 48.8491512254695905 2.2529114430976187 48.8492589378452990 2.2525204509201728 48.8492473817207653 2.2519766188428263 48.8491301004514611 2.2514899604627359 48.8489806166357141 2.2510717545625130 48.8487242564046866 2.2505252732095773 48.8485129527725235 2.2500090555512187 48.8484201897245285 2.2495282284262843;ONE_DIRECTION
20241105T184835_5506_200;2024-11-05T18:48:35+01:00;2024-12-06T06:00:00+01:00;Bretelle_9_accès_Pte_Chapelle Fermeture Travaux;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Chapelle_bretelle_1;48.9021574895747833 2.3586170263200730 48.9014891036598485 2.3587366406655947 48.9011547072665564 2.3587593252963788 48.9006248140014748 2.3588400995363927;ONE_DIRECTION
20241119T213641_5454_1691;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_A13;48.8492112445735529 2.2526615667493664 48.8499477885557241 2.2523604604823850 48.8510319766658156 2.2521996303755838;ONE_DIRECTION
20241025T132736_1044_443;2024-10-25T13:27:36+01:00;2024-12-20T18:00:00+01:00;STV - Bd_Victor Aménagement de la voirie;CONSTRUCTION;;Bd_Lefebvre;48.8320447556110224 2.2900524562209128 48.8327670935763010 2.2884215697166312;ONE_DIRECTION
20241105T184835_1795_49;2024-11-05T18:48:35+01:00;2024-12-06T06:00:00+01:00;Bretelle_9_accès_Pte_Chapelle Fermeture Travaux;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bretelle_9_acces_Pte_Chapelle;48.9005425010515467 2.3579439028426821 48.9002390521119281 2.3584117166686194 48.8999225673824967 2.3587311798596473 48.8996134432419041 2.3589020573554960 48.8989694670443527 2.3590089897906226;ONE_DIRECTION
20241119T213641_6140_3733;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Quai_Issy_bretelle_1;48.8353691954935485 2.2719068612284055 48.8355053429113397 2.2714858741652932;ONE_DIRECTION
20241119T213641_6375_3369;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Lafont;48.8379382328274332 2.2549843868121182 48.8381840619148164 2.2546614296019127;ONE_DIRECTION
20241119T213649_5512_52;2024-11-19T21:36:49+01:00;2024-11-20T06:00:00+01:00;Fermeture A13 sens Paris Provi.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_A13_bretelle_6;48.8468826698989531 2.2547719072647778 48.8475166730557007 2.2544431493756836 48.8481902532886281 2.2538586328789694 48.8486365505164457 2.2534627994487098;ONE_DIRECTION
20240916T080004_6688_1419;2024-09-16T08:00:04+01:00;2024-11-29T18:00:00+01:00;Maitre d'ouvrage Enedis. Entretien du réseau, travaux HTA sur réseau.;CONSTRUCTION;;Ernest_Renan;48.8320600939134550 2.2807504385660122 48.8331639547087590 2.2823286422046909;ONE_DIRECTION
20241119T213641_5456_35;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Lac_Superieur;48.8541331015555613 2.2543410230983389 48.8577767163822116 2.2595195177162708;ONE_DIRECTION
20240916T084539_488_3518;2024-09-16T08:45:39+01:00;2025-01-30T18:00:00+01:00;CPCU - Quai Saint-Bernard. Création ou dévoiement de réseau.;CONSTRUCTION;;Quai_St_Bernard;48.8493599352189136 2.3564481808338473 48.8492714884376653 2.3569776751349272 48.8491545207023918 2.3573782228825548 48.8478818883064037 2.3592786835098312;ONE_DIRECTION
20241119T213641_5202_340;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Louis_Vicat;48.8260427547334217 2.2990199920357761 48.8266427801145255 2.2962931833101288;ONE_DIRECTION
20241119T213641_5312_2756;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Gentilly;48.8164416020330378 2.3464759420050219 48.8164167554752311 2.3455409674257730 48.8166242303398761 2.3418372568929762;ONE_DIRECTION
20240826T174434_4878_522;2024-08-26T17:44:34+01:00;2025-08-29T18:00:00+01:00;Fayolle - Place Félix Eboué. Aménagement de voirie.;CONSTRUCTION;;Pl_Felix_Eboue;48.8396571812658564 2.3964386495761274 48.8397524244466581 2.3963122798262861 48.8399246740862552 2.3954315882157875;ONE_DIRECTION
20241003T082352_28_3175;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8587993480476968 2.3474346083817021 48.8591196110789880 2.3464186665443791;ONE_DIRECTION
20241003T082352_30_3686;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8596349548353999 2.3448214172967252 48.8599242487681593 2.3439087680977191;ONE_DIRECTION
20241003T082352_283_1246;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8627347716274372 2.3351458671496284 48.8631970496358079 2.3337122499579190;ONE_DIRECTION
20241119T213641_1178_2333;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Brancion;48.8247605062208265 2.3047525619133653 48.8251542200576338 2.3035300973325015 48.8254424080381568 2.3023465255632063;ONE_DIRECTION
20241119T213641_5314_884;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Cite_U;48.8166242303398761 2.3418372568929762 48.8168255537023867 2.3380292043707138;ONE_DIRECTION
20240916T080006_5241_369;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_Pte_Ternes;48.8814839228951428 2.2817067108912772 48.8809531662755887 2.2840197752247553;ONE_DIRECTION
20241003T082352_23_1061;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rue de Rivoli;48.8569525611540811 2.3537289556893217 48.8572903442405249 2.3523857637496040;ONE_DIRECTION
20241003T082352_25_1062;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8575349514073665 2.3514130212603082 48.8580826343978813 2.3495301566806641;ONE_DIRECTION
20241003T082352_282_569;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8637319223259254 2.3320446920555993 48.8643927447054551 2.3300736682310164;ONE_DIRECTION
20241119T213641_5439_36;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Passy_Muette;48.8592856492021923 2.2628053466694884 48.8597781326184162 2.2632806447094374 48.8611624021858617 2.2641514368585232;ONE_DIRECTION
20241119T223000_1227_1514;2024-11-19T22:30:00+01:00;2024-11-20T06:00:00+01:00;Fermeture Sout_Citroen;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Sout_Citroen;48.8418255917793402 2.2732245824435182 48.8406501325171050 2.2722129474940629 48.8405039379299097 2.2718343410320325;ONE_DIRECTION
20241119T213641_5156_951;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Lafont;48.8367588145662097 2.2561255193395238 48.8370724371150970 2.2558249182074386 48.8375140367039151 2.2553272741528199 48.8379382328274332 2.2549843868121182;ONE_DIRECTION
20241119T213641_5159_393;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Lafont;48.8352751472754321 2.2599065972328742 48.8354782093551734 2.2595201595809860 48.8355819590286799 2.2591377734993423 48.8357442140039240 2.2587078235771569 48.8358734323376780 2.2585721978760560 48.8359922439804066 2.2586468299014930 48.8361315465722541 2.2586987592099916 48.8362588517109941 2.2586186780450901 48.8362766225257232 2.2579571639828586 48.8362934728535123 2.2572754579235323;ONE_DIRECTION
20241025T132736_1042_922;2024-10-25T13:27:36+01:00;2024-12-20T18:00:00+01:00;STV - Bd_Victor Aménagement de la voirie;CONSTRUCTION;;Bd_Victor;48.8327670935763010 2.2884215697166312 48.8335176535915565 2.2865546080570525;ONE_DIRECTION
20240916T080006_4333_1126;2024-09-16T08:00:06+01:00;2025-02-28T16:00:00+01:00;Av_des_Ternes - Aménagement de voirie piste cyclables;CONSTRUCTION;;Av_des_Ternes;48.8782261612879907 2.2956320982000560 48.8777475928357248 2.2977011398219096;ONE_DIRECTION
20241107T103554_1228_42;2024-11-07T10:35:54+01:00;2024-12-27T14:34:00+01:00;Sout_Citroen;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Sout_Citroen;48.8417607396642168 2.2734024963064510 48.8434186835048010 2.2748639325929458;ONE_DIRECTION
20241107T103554_1230_1115;2024-11-07T10:35:54+01:00;2024-12-27T14:34:00+01:00;Sout_Citroen;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Souterrain_Citroen;48.8434186835048010 2.2748639325929458 48.8450218763775581 2.2762772076993771 48.8451286297023515 2.2766724994836687 48.8451695217600061 2.2770604761186251;ONE_DIRECTION
20240617T083355_4821_3160;2024-06-17T08:33:55+01:00;2025-12-31T18:00:00+01:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Av_Daumesnil;48.8398057767013327 2.3950967602499755 48.8403271480399113 2.3927878799449553;ONE_DIRECTION
20241119T213641_5460_1851;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Passy;48.8577767163822116 2.2595195177162708 48.8579731790525642 2.2602825573935310 48.8580224502366605 2.2607256721717111 48.8580052362010449 2.2612120102587325 48.8578939964733223 2.2618040027729274 48.8578859207810794 2.2622518011188322 48.8577925817428422 2.2629181869112713;ONE_DIRECTION
20241003T082352_280_2134;2024-10-03T08:23:52+01:00;2030-01-03T16:21:00+01:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8653312350356686 2.3272589906352534 48.8660550420156312 2.3250170913911492;ONE_DIRECTION
20240329T161009_1420_56;2024-03-29T16:10:09+01:00;2050-03-29T09:00:00+01:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8647610210920789 2.4013849285854998 48.8646466309063783 2.4041489084446028;ONE_DIRECTION
20241119T213641_4570_958;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Muette;48.8611624021858617 2.2641514368585232 48.8625913372063678 2.2653449317240288;ONE_DIRECTION
20241119T213641_4576_751;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Passy;48.8581442555127765 2.2619401493598299 48.8585351550587887 2.2621694832913239 48.8586937308635640 2.2623038374312139;ONE_DIRECTION
20241119T213641_5157_189;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_St_Cloud;48.8362880686490968 2.2568021503549440 48.8365483438406542 2.2564801503849798 48.8371281635529400 2.2559291800886236 48.8377281271750832 2.2553118580223761 48.8383422751369949 2.2546996052484016;ONE_DIRECTION
20201110T102206_1350_109;2020-11-10T10:22:06+01:00;2050-06-14T17:00:00+01:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8665126433280861 2.3998165913775256 48.8651375726578152 2.3986075359140870;ONE_DIRECTION
20241119T213641_5309_1710;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Maillot_bretelle_6;48.8752718456005653 2.2768936853578663 48.8758916903412768 2.2783526260085880 48.8763612373358072 2.2790944955924264 48.8770888909031385 2.2798125073081819;ONE_DIRECTION
20241119T213641_5436_2328;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Muette;48.8611624021858617 2.2641514368585232 48.8627801388867127 2.2651735576494820 48.8644360974670349 2.2671103671871933 48.8655761507737054 2.2682182009310714;ONE_DIRECTION
20241119T213641_6140_2523;2024-11-19T21:36:41+01:00;2024-11-20T06:00:00+01:00;Fermeture BPI Gentilly-RN13;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Quai_Issy_bretelle_1;48.8355053429113397 2.2714858741652932 48.8355214207427935 2.2701075078620230 48.8353906270165794 2.2687311873371669;ONE_DIRECTION
20241119T213645_5477_3595;2024-11-19T21:36:45+01:00;2024-11-20T06:00:00+01:00;Fermeture A1 sens Paris Prov.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Chapelle_bretelle_4;48.9005425010515467 2.3579439028426821 48.9004191973359283 2.3585332455666101 48.9005273426373890 2.3589217398479412 48.9007119341473100 2.3591112842794475 48.9010101438882003 2.3591880534902536 48.9011934691755457 2.3591359662896925;ONE_DIRECTION
20241119T213645_6158_1463;2024-11-19T21:36:45+01:00;2024-11-20T06:00:00+01:00;Fermeture A1 sens Paris Prov.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Chapelle_bretelle_4;48.9011934691755457 2.3591359662896925 48.9013681831112024 2.3590863309999177 48.9021488489933915 2.3589079637666779;ONE_DIRECTION
