number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_od_type,params_od_wait,params_random_strength,state
86,0.4491932102491953,2024-12-05 16:01:49.339279,2024-12-05 16:08:04.638402,0 days 00:06:15.299123,0.44999874921003585,115,8,469,0.0779639925192747,0.2360288221321401,IncToDec,26,1.0463493738896407e-09,COMPLETE
87,0.4493694111291263,2024-12-05 16:01:52.756593,2024-12-05 16:07:59.958669,0 days 00:06:07.202076,0.009273284550046407,125,8,473,0.08184104537795314,0.2337476328248165,IncToDec,24,4.590410352997843e-09,COMPLETE
85,0.4496092742905482,2024-12-05 16:00:43.059179,2024-12-05 16:07:00.212031,0 days 00:06:17.152852,0.43102629326434566,55,8,461,0.07848651536466081,0.20668219649859418,IncToDec,24,1.0777246660901296e-09,COMPLETE
84,0.4496092742905482,2024-12-05 16:00:41.296392,2024-12-05 16:07:00.158900,0 days 00:06:18.862508,0.22381129260508825,52,8,469,0.03877180431794018,0.13710748045041277,IncToDec,24,1.375481048844416e-09,COMPLETE
76,0.4496323176480278,2024-12-05 15:48:57.120001,2024-12-05 15:54:49.391462,0 days 00:05:52.271461,7.503936360784958e-05,123,8,460,0.03115265028190021,0.22799189309573947,IncToDec,20,1.017937313433016e-09,COMPLETE
63,0.45143625697710055,2024-12-05 15:26:45.082128,2024-12-05 15:33:16.553333,0 days 00:06:31.471205,0.01685819769845739,128,7,500,0.016493591224554155,0.28066845438215476,IncToDec,21,1.350815768307076e-08,COMPLETE
95,0.4516345935936104,2024-12-05 16:13:55.330467,2024-12-05 16:19:37.745436,0 days 00:05:42.414969,0.06341646710908425,50,8,439,0.08045141728935705,0.18271758813865668,IncToDec,27,1.490045349465735e-09,COMPLETE
94,0.4516345935936104,2024-12-05 16:13:55.103787,2024-12-05 16:19:37.695997,0 days 00:05:42.592210,0.08100522274239308,53,8,446,0.06977451070287376,0.18469130078281812,IncToDec,25,1.4972181933825654e-09,COMPLETE
62,0.4516743908369179,2024-12-05 15:26:45.006829,2024-12-05 15:33:05.472892,0 days 00:06:20.466063,0.0003739467430199768,101,7,444,0.020172749427540295,0.04673682822984403,IncToDec,21,1.528408313003906e-08,COMPLETE
96,0.4527972061527475,2024-12-05 16:18:23.636773,2024-12-05 16:24:38.237953,0 days 00:06:14.601180,0.9135273022262589,49,8,461,0.07096447817568202,0.18573400384077385,IncToDec,25,1.008312749894251e-09,COMPLETE
97,0.45292103920238247,2024-12-05 16:18:27.194763,2024-12-05 16:24:38.194209,0 days 00:06:10.999446,0.9382744089863221,38,8,440,0.08355624744337575,0.18406082451138717,IncToDec,25,1.0044293620624256e-09,COMPLETE
79,0.4535278068752147,2024-12-05 15:50:09.215029,2024-12-05 15:55:54.722608,0 days 00:05:45.507579,0.27577590975706406,123,8,464,0.00408602282691534,0.21564668745416826,IncToDec,24,1.234190622032982e-09,COMPLETE
98,0.4537868798533021,2024-12-05 16:19:37.713465,2024-12-05 16:25:15.393672,0 days 00:05:37.680207,0.09653065431112647,62,8,439,0.02674090287336704,0.17534313029018825,IncToDec,27,1.0088643008288254e-09,COMPLETE
99,0.4537868798533021,2024-12-05 16:19:37.773017,2024-12-05 16:25:10.424321,0 days 00:05:32.651304,0.06751650799770943,58,8,439,0.03120168539783256,0.3907207948920045,IncToDec,27,1.3984931076356568e-09,COMPLETE
75,0.45421421681185026,2024-12-05 15:44:53.600375,2024-12-05 15:50:06.631054,0 days 00:05:13.030679,0.0028231698496754714,123,7,449,0.071550821000494,0.21463917230734705,IncToDec,20,8.110251907912228e-09,COMPLETE
74,0.45421421681185026,2024-12-05 15:44:53.262068,2024-12-05 15:50:09.215029,0 days 00:05:15.952961,0.21291588027271466,116,7,454,0.04526927653790863,0.2272661354061221,IncToDec,21,1.1189028657197267e-09,COMPLETE
60,0.45432195861513297,2024-12-05 15:26:14.558881,2024-12-05 15:32:02.234593,0 days 00:05:47.675712,2.0888609730953648e-05,124,7,408,0.0568447664052885,0.3383106512096985,IncToDec,17,2.3473288029660443e-09,COMPLETE
61,0.45432195861513297,2024-12-05 15:26:14.579598,2024-12-05 15:32:06.371322,0 days 00:05:51.791724,2.4518661155914337e-05,128,7,192,0.020988918527680974,0.3248936103969303,IncToDec,17,1.0886544727780021e-08,COMPLETE
82,0.4572644128086723,2024-12-05 15:55:53.292919,2024-12-05 16:01:49.330156,0 days 00:05:56.037237,0.014344755065291306,118,8,469,0.04093601791832268,0.1277956128341563,IncToDec,24,1.0983990494665026e-09,COMPLETE
83,0.4576462696774857,2024-12-05 15:55:54.738227,2024-12-05 16:01:52.742434,0 days 00:05:58.004207,0.15302970142603312,116,8,470,0.045037121023552895,0.11924476144148816,IncToDec,24,1.2434330916432584e-09,COMPLETE
81,0.45815492643878286,2024-12-05 15:54:49.407092,2024-12-05 16:00:43.028875,0 days 00:05:53.621783,0.16632732976962114,55,8,424,0.04156624579553589,0.12185076150148776,IncToDec,23,1.1630496842487452e-09,COMPLETE
80,0.4605341731033213,2024-12-05 15:54:46.190171,2024-12-05 16:00:41.291405,0 days 00:05:55.101234,0.018428275422684128,118,7,432,0.04240446519458182,0.12544594575254325,IncToDec,23,8.536208999260984e-09,COMPLETE
93,0.4645282400387888,2024-12-05 16:12:47.336209,2024-12-05 16:18:23.627377,0 days 00:05:36.291168,0.06926875548843894,55,8,480,0.21815474486375647,0.03671048897015519,IncToDec,26,1.5775023314875297e-09,COMPLETE
42,0.46957822744625793,2024-12-05 15:11:25.519878,2024-12-05 15:15:34.764865,0 days 00:04:09.244987,5.871200998091267e-05,118,6,134,0.009565782292810474,0.014627541791557128,IncToDec,16,2.6102568424298212e-08,COMPLETE
43,0.46957822744625793,2024-12-05 15:11:26.553106,2024-12-05 15:15:32.931451,0 days 00:04:06.378345,0.0010955517955684375,122,6,202,0.0086240908316401,0.4938419281806698,IncToDec,12,1.646631830891654e-08,COMPLETE
77,0.47248441140169106,2024-12-05 15:48:59.861680,2024-12-05 15:54:46.156457,0 days 00:05:46.294777,0.0003716703225972134,123,8,457,0.004293312328896582,0.20847703006734766,IncToDec,20,2.5345609464482947e-07,COMPLETE
88,0.47393656458288724,2024-12-05 16:07:00.268617,2024-12-05 16:12:44.292717,0 days 00:05:44.024100,0.4027966403748856,44,8,384,0.1030855921376688,0.22849477748280927,IncToDec,26,4.85037167689913e-09,COMPLETE
89,0.47393656458288724,2024-12-05 16:07:01.229573,2024-12-05 16:12:47.321944,0 days 00:05:46.092371,0.3873435143724608,44,8,456,0.1005278706583151,0.2299152543787122,IncToDec,24,4.323693385653831e-09,COMPLETE
78,0.47404732423555523,2024-12-05 15:50:06.648940,2024-12-05 15:55:53.277296,0 days 00:05:46.628356,0.00038829250024614636,123,8,423,0.00393233972210424,0.027856984273799592,IncToDec,20,2.988111460344154e-07,COMPLETE
90,0.47868878620367256,2024-12-05 16:07:59.976753,2024-12-05 16:13:55.102035,0 days 00:05:55.125282,0.4479320210749204,46,8,478,0.10781987631380784,0.07216806868415988,IncToDec,26,6.617406146792738e-09,COMPLETE
91,0.4792509790405104,2024-12-05 16:08:04.649419,2024-12-05 16:13:55.308359,0 days 00:05:50.658940,0.534257555285261,52,8,480,0.16910635104024518,0.06666165905544315,IncToDec,26,4.355688026687455e-09,COMPLETE
24,0.4796376441959807,2024-12-05 15:00:43.309963,2024-12-05 15:03:17.064749,0 days 00:02:33.754786,4.467090951061054e-05,107,5,130,0.6314165614504156,0.999356579886139,IncToDec,18,6.881385070310303e-08,COMPLETE
92,0.4796936913205088,2024-12-05 16:12:44.302728,2024-12-05 16:18:27.187779,0 days 00:05:42.885051,0.3476254501947532,53,8,477,0.16317258635411241,0.07169696779408999,IncToDec,24,4.739148360940336e-09,COMPLETE
55,0.48102891972712153,2024-12-05 15:21:20.150116,2024-12-05 15:24:03.840937,0 days 00:02:43.690821,2.4051146991859582e-05,128,6,117,0.33008808970496545,0.5781900534064461,IncToDec,19,2.35754493119805e-09,COMPLETE
54,0.48178661416483093,2024-12-05 15:21:17.540101,2024-12-05 15:24:08.009668,0 days 00:02:50.469567,0.00011451619099303977,110,6,125,0.3718577542627638,0.5994091360956497,IncToDec,19,2.759156860834229e-09,COMPLETE
25,0.48186520260450505,2024-12-05 15:00:46.614903,2024-12-05 15:03:20.798254,0 days 00:02:34.183351,2.8895260758889823e-05,109,5,128,0.6654036170939136,0.6130948302143616,IncToDec,18,2.1740006626805377e-09,COMPLETE
26,0.4846936432208385,2024-12-05 15:01:12.400520,2024-12-05 15:03:44.042472,0 days 00:02:31.641952,3.770587197526465e-05,109,5,148,0.46773995483886543,0.8983156469462595,IncToDec,19,1.9092352999320388e-08,COMPLETE
56,0.48559865002245217,2024-12-05 15:23:29.433431,2024-12-05 15:26:14.570847,0 days 00:02:45.137416,3.906760078868943e-06,110,6,125,0.37921501483701914,0.5977156280782735,IncToDec,19,2.9507842512781786e-09,COMPLETE
27,0.48603588380389623,2024-12-05 15:01:15.450964,2024-12-05 15:03:45.471987,0 days 00:02:30.021023,1.0583779088222743e-05,107,6,141,0.14546634625362198,0.7722578521525733,IncToDec,28,4.147603600585971e-09,COMPLETE
57,0.48926108472999275,2024-12-05 15:23:33.185571,2024-12-05 15:26:14.510882,0 days 00:02:41.325311,3.937438254373712e-06,110,6,271,0.32666787731617686,0.5746424179836848,IncToDec,19,2.25078181610371e-09,COMPLETE
58,0.49550522203607467,2024-12-05 15:24:05.821097,2024-12-05 15:26:45.071214,0 days 00:02:39.250117,4.253515408863049e-06,101,6,253,0.3676129609609,0.5790052739034253,IncToDec,19,2.4018901542936136e-09,COMPLETE
59,0.49564614160920845,2024-12-05 15:24:08.053289,2024-12-05 15:26:44.986571,0 days 00:02:36.933282,3.7754004097840556e-06,101,6,128,0.26313452779830476,0.3826727613295433,IncToDec,17,2.697247249691876e-09,COMPLETE
64,0.5011076800937786,2024-12-05 15:32:06.235597,2024-12-05 15:37:39.644785,0 days 00:05:33.409188,2.372971254288921e-05,128,7,396,0.05249199079467343,0.3265954358869,IncToDec,17,1.8163048584359008e-08,COMPLETE
53,0.504622924443049,2024-12-05 15:20:47.603941,2024-12-05 15:23:29.416727,0 days 00:02:41.812786,0.00012297587496210377,126,5,123,0.0025124439243474337,0.15224999624809582,IncToDec,14,1.4298464384534892e-07,COMPLETE
52,0.504622924443049,2024-12-05 15:20:47.579282,2024-12-05 15:23:33.174815,0 days 00:02:45.595533,0.00010244090891701902,127,5,116,0.002883285857071851,0.15501645176373574,IncToDec,15,1.337486262773032e-07,COMPLETE
4,0.5096065375539369,2024-12-05 14:40:24.923303,2024-12-05 14:44:04.706385,0 days 00:03:39.783082,4.5959008055313647e-07,87,7,147,0.028018713064301547,0.7616215022001347,IncToDec,27,0.6897956048096643,COMPLETE
37,0.5109378870483703,2024-12-05 15:08:24.757951,2024-12-05 15:10:50.844372,0 days 00:02:26.086421,9.165039210366717e-06,94,4,142,0.10606039537349418,0.9672583379413593,IncToDec,21,6.897764481967823e-09,COMPLETE
36,0.5109833567956765,2024-12-05 15:08:21.273966,2024-12-05 15:10:54.482912,0 days 00:02:33.208946,1.590999395178812e-05,95,4,181,0.10828031413108682,0.09073310674925376,IncToDec,20,5.646177826983745e-09,COMPLETE
67,0.5123167117452352,2024-12-05 15:33:16.562908,2024-12-05 15:39:02.707221,0 days 00:05:46.144313,0.029376335209149586,126,7,495,0.013587855237791073,0.051036020088946955,Iter,22,1.2984116694021203e-08,COMPLETE
68,0.5139690996910953,2024-12-05 15:37:39.644785,2024-12-05 15:43:47.519963,0 days 00:06:07.875178,0.03145780491041771,124,7,499,0.018175809622018927,0.051361349635124516,Iter,22,6.392906277171429e-08,COMPLETE
5,0.517718936789794,2024-12-05 14:40:28.257440,2024-12-05 14:43:55.112525,0 days 00:03:26.855085,5.493099828798116e-05,56,8,306,2.386564416907e-06,0.0062449860280259905,Iter,28,0.0102995042871023,COMPLETE
65,0.5177885658215965,2024-12-05 15:32:06.371322,2024-12-05 15:37:39.632503,0 days 00:05:33.261181,2.2933645115667753e-05,128,7,443,0.019727165510013554,0.2909834165019842,IncToDec,17,1.3087823366764716e-08,COMPLETE
6,0.520306878368306,2024-12-05 14:40:28.257440,2024-12-05 14:44:24.099604,0 days 00:03:55.842164,2.688729023519612e-05,104,4,152,0.09031715586452878,0.8659223900637842,IncToDec,10,7.8773259362527e-09,COMPLETE
7,0.520306878368306,2024-12-05 14:40:28.282577,2024-12-05 14:44:21.861135,0 days 00:03:53.578558,0.00016191539204304492,127,4,467,5.600687678607642e-06,0.18661010876499626,IncToDec,15,4.757458545167066e-05,COMPLETE
22,0.5250718324013763,2024-12-05 14:58:07.134919,2024-12-05 15:01:15.417908,0 days 00:03:08.282989,0.7679213461758977,32,5,227,0.00017480053768833767,0.00017510671049710127,IncToDec,18,0.07684168580670249,COMPLETE
23,0.5250718324013763,2024-12-05 14:58:07.203993,2024-12-05 15:01:12.389652,0 days 00:03:05.185659,0.0059416553273730155,34,5,211,0.00017052267486118296,0.1837926608149896,IncToDec,23,0.06710467515695569,COMPLETE
66,0.5278641687062906,2024-12-05 15:33:05.480138,2024-12-05 15:39:00.451512,0 days 00:05:54.971374,0.0004495192880495226,125,7,485,0.01817992597478793,0.02172536091709793,IncToDec,22,1.3465903674036786e-08,COMPLETE
73,0.5459632235297088,2024-12-05 15:43:53.971573,2024-12-05 15:48:57.080414,0 days 00:05:03.108841,0.0028636310729104044,114,7,405,0.001967038654196125,0.013196336679168273,IncToDec,21,0.002306697349497141,COMPLETE
72,0.5460096868038905,2024-12-05 15:43:47.553318,2024-12-05 15:48:59.855698,0 days 00:05:12.302380,0.19317246207061972,114,7,450,0.0013250938144721942,0.009300531923621666,IncToDec,15,0.0017383326306627293,COMPLETE
41,0.5513587561632886,2024-12-05 15:10:54.486195,2024-12-05 15:14:52.606258,0 days 00:03:58.120063,6.315995540049846e-05,104,6,132,0.0329882369248081,0.016469990861075107,IncToDec,16,2.2801660946185587e-08,COMPLETE
28,0.5529199788538413,2024-12-05 15:03:17.087930,2024-12-05 15:05:37.700018,0 days 00:02:20.612088,0.0001771592298733658,115,6,101,0.7301709502229617,0.27467003520951283,IncToDec,28,5.326066271745998e-08,COMPLETE
69,0.5534726305162572,2024-12-05 15:37:39.679631,2024-12-05 15:43:53.957696,0 days 00:06:14.278065,0.0349202878768451,124,7,485,0.015814336906901764,0.05192587611476877,Iter,22,4.231357322899523e-08,COMPLETE
71,0.5542384291531589,2024-12-05 15:39:02.715725,2024-12-05 15:44:53.386007,0 days 00:05:50.670282,0.017088156414361236,117,7,412,0.0015266620356615365,0.05976173102071038,IncToDec,21,8.239896090148595e-08,COMPLETE
29,0.5543182620871377,2024-12-05 15:03:20.799103,2024-12-05 15:05:38.516534,0 days 00:02:17.717431,0.0002466808482028361,112,5,101,0.8589443767709551,0.3698192169293127,IncToDec,18,1.0349982493251864e-09,COMPLETE
70,0.5546655919278651,2024-12-05 15:39:00.465669,2024-12-05 15:44:53.199737,0 days 00:05:52.734068,0.031915393964010275,117,7,500,0.001281659291469872,0.010611712363756876,Iter,22,6.646072758279316e-08,COMPLETE
31,0.5597988707456386,2024-12-05 15:03:46.355650,2024-12-05 15:06:04.060237,0 days 00:02:17.704587,0.0002739743936380703,114,5,101,0.7722191166095888,0.2680307785910238,IncToDec,18,7.671564496391025e-08,COMPLETE
30,0.5718895046313651,2024-12-05 15:03:44.054683,2024-12-05 15:06:13.858884,0 days 00:02:29.804201,0.000239398181731121,112,5,123,0.92598128241455,0.2428821597693197,IncToDec,18,1.0628347433793339e-09,COMPLETE
9,0.5794779903099017,2024-12-05 14:44:04.716462,2024-12-05 14:47:56.185746,0 days 00:03:51.469284,0.0006385194492247593,126,8,294,0.0005977649724591453,0.04553486733843726,IncToDec,15,0.014207356133134532,COMPLETE
11,0.5882915392387111,2024-12-05 14:44:24.101601,2024-12-05 14:48:54.161671,0 days 00:04:30.060070,1.61527496592732e-07,126,8,301,0.006761308692912739,0.033098065052850886,Iter,29,3.6923134762832266,COMPLETE
38,0.5883713911089006,2024-12-05 15:08:54.222235,2024-12-05 15:11:26.540581,0 days 00:02:32.318346,1.1052531267890503e-05,105,4,140,0.058797938987472785,0.9421112419283936,IncToDec,16,6.748425059552185e-09,COMPLETE
39,0.5883715104075466,2024-12-05 15:08:55.398812,2024-12-05 15:11:23.952688,0 days 00:02:28.553876,3.828963772770269e-05,107,4,141,0.05475874608576518,0.9903752699541359,IncToDec,16,5.125249274759484e-09,COMPLETE
34,0.5893598176034809,2024-12-05 15:06:04.060237,2024-12-05 15:08:55.365606,0 days 00:02:51.305369,8.454399866764706e-06,107,5,173,0.14685757741114733,0.08755625139140774,IncToDec,20,1.86186275224974e-09,COMPLETE
33,0.5921511320033496,2024-12-05 15:05:38.571469,2024-12-05 15:08:24.757951,0 days 00:02:46.186482,0.004029591682053776,97,5,174,0.005481174974613776,0.10643842227507809,IncToDec,18,1.49155927530091e-07,COMPLETE
32,0.5921511320033496,2024-12-05 15:05:38.516534,2024-12-05 15:08:21.273966,0 days 00:02:42.757432,0.005927487820377704,117,5,172,0.16918075435861168,0.08435562118905365,IncToDec,18,3.0189867610909735e-07,COMPLETE
35,0.5974024088481564,2024-12-05 15:06:13.875569,2024-12-05 15:08:54.198827,0 days 00:02:40.323258,8.593808344015207e-06,96,6,178,0.14585553581907812,0.08376179993100104,IncToDec,20,4.641813599418349e-07,COMPLETE
40,0.6404246608096805,2024-12-05 15:10:50.867517,2024-12-05 15:14:45.946205,0 days 00:03:55.078688,4.5179146639069244e-05,107,6,133,0.031112907218855033,0.015852102286589658,IncToDec,16,1.2934111862511076e-08,COMPLETE
50,0.6886959192762736,2024-12-05 15:18:42.296544,2024-12-05 15:21:17.516691,0 days 00:02:35.220147,0.0017348047139880045,120,5,158,0.002693293513096897,0.04483266616745497,IncToDec,14,2.3767932676968765e-06,COMPLETE
51,0.7104398733664431,2024-12-05 15:18:42.307447,2024-12-05 15:21:20.134487,0 days 00:02:37.827040,8.484084211228486e-05,122,5,117,2.0997935090773373e-05,0.16057994435054201,IncToDec,14,1.6093727478467601e-06,COMPLETE
21,0.7525603979458808,2024-12-05 14:57:10.952961,2024-12-05 15:00:46.614903,0 days 00:03:35.661942,0.7649866450830562,89,8,236,0.0005152405867910033,0.00015820212287684255,Iter,23,0.0003318673749968271,COMPLETE
8,0.7531210266338592,2024-12-05 14:43:55.120555,2024-12-05 14:47:56.169009,0 days 00:04:01.048454,6.454897432186911e-08,101,6,467,0.020003248466576026,0.0006277583936890759,IncToDec,21,0.029494566861832664,COMPLETE
10,0.7560797788192855,2024-12-05 14:44:21.882426,2024-12-05 14:48:52.782943,0 days 00:04:30.900517,0.05737474910176871,123,6,427,3.417052980137297e-08,0.0006382328701454273,IncToDec,13,0.2091335055303432,COMPLETE
17,0.812129622161741,2024-12-05 14:51:52.877255,2024-12-05 14:57:10.912192,0 days 00:05:18.034937,2.72769304093767e-06,61,7,354,2.681188116095942e-06,0.006843272440788684,Iter,25,1.465575687545176e-06,COMPLETE
16,0.8294930393275861,2024-12-05 14:51:50.837447,2024-12-05 14:57:10.892500,0 days 00:05:20.055053,2.18743176497783e-06,66,7,337,6.716439810619354e-07,0.0053395369595349565,Iter,25,0.1665758253201965,COMPLETE
20,0.9692311236833767,2024-12-05 14:57:10.917120,2024-12-05 15:00:43.298194,0 days 00:03:32.381074,1.2190950709037637e-08,85,8,242,0.0007335583600094424,0.00012703849060944502,Iter,23,0.0003351971040332089,COMPLETE
19,0.970962074793358,2024-12-05 14:52:39.898431,2024-12-05 14:58:07.134919,0 days 00:05:27.236488,1.0593208494182336e-08,86,8,359,0.0007066138828912692,0.006302663113758394,Iter,25,0.0002784716106022214,COMPLETE
18,0.970962074793358,2024-12-05 14:52:39.884104,2024-12-05 14:58:07.128727,0 days 00:05:27.244623,1.1608119764314598e-05,87,8,355,0.0006917560000462207,0.004097330976405431,Iter,25,1.6177931743310647e-06,COMPLETE
49,1.0074236020192604,2024-12-05 15:18:07.147280,2024-12-05 15:20:47.579282,0 days 00:02:40.432002,0.0009224008367386628,121,5,157,0.00802575178723068,0.0015354790612051145,IncToDec,11,5.958492342293501e-07,COMPLETE
48,1.0074236020192604,2024-12-05 15:18:07.102474,2024-12-05 15:20:47.562650,0 days 00:02:40.460176,0.0009379735064804851,119,5,158,0.006441376818656339,0.0014096957960826816,IncToDec,11,2.9488748839454556e-08,COMPLETE
44,1.0261211073911443,2024-12-05 15:14:45.953312,2024-12-05 15:18:07.102474,0 days 00:03:21.149162,4.999835276310462e-07,79,6,198,0.3605438899464503,0.5009670920607338,IncToDec,27,3.9094909525858205e-08,COMPLETE
45,1.0272110123217302,2024-12-05 15:14:52.623125,2024-12-05 15:18:07.086854,0 days 00:03:14.463729,4.866980563463957e-07,79,6,207,0.2892964941555583,0.5218682663700481,IncToDec,12,2.0511771398044444e-05,COMPLETE
46,1.2145291556971043,2024-12-05 15:15:32.953599,2024-12-05 15:18:42.300900,0 days 00:03:09.347301,0.0006220986109218614,120,6,194,0.011116613498638604,0.47457865650771075,IncToDec,12,2.109549852593004e-05,COMPLETE
47,1.399967269611458,2024-12-05 15:15:34.764865,2024-12-05 15:18:42.281208,0 days 00:03:07.516343,0.0015126894672166321,120,6,161,0.00916865985717604,0.0019007562417788788,IncToDec,12,2.2109350300065344e-05,COMPLETE
3,1.5062024359897095,2024-12-05 14:37:27.614308,2024-12-05 14:40:28.240889,0 days 00:03:00.626581,5.426147327564641e-08,42,6,214,0.3891386502685637,0.0007780965452388259,IncToDec,10,2.1387445484685316e-08,COMPLETE
2,1.5062024359897095,2024-12-05 14:37:27.613297,2024-12-05 14:40:28.224051,0 days 00:03:00.610754,0.0012361099876360708,98,4,435,0.026110232657424605,0.027561995208688874,Iter,14,0.004084550046882928,COMPLETE
1,1.5062024359897095,2024-12-05 14:37:27.600977,2024-12-05 14:40:24.908733,0 days 00:02:57.307756,3.684488982452505e-05,48,8,419,4.971001427873396e-05,0.4749863142215847,Iter,26,0.001433823651740722,COMPLETE
0,1.5062024359897095,2024-12-05 14:37:27.600977,2024-12-05 14:40:28.257440,0 days 00:03:00.656463,0.004351063909845234,123,5,188,2.072907211243226e-05,0.07561480085997685,Iter,21,6.794686587277278e-06,COMPLETE
14,1.5065675018222255,2024-12-05 14:48:53.820455,2024-12-05 14:52:39.839551,0 days 00:03:46.019096,1.0309029486199011e-06,64,7,304,2.519840251492215e-07,2.7258960593973684e-05,Iter,30,0.8611616839091288,COMPLETE
15,1.516026291138886,2024-12-05 14:48:54.223552,2024-12-05 14:52:39.862702,0 days 00:03:45.639150,1.8465452374607534e-06,65,7,303,4.8362970372818e-07,1.4220207408425332e-05,Iter,26,8.621239459571134,COMPLETE
13,1.6553936791858306,2024-12-05 14:47:56.252379,2024-12-05 14:51:52.861634,0 days 00:03:56.609255,1.0978173902825214e-06,74,7,272,1.9488822909247504e-08,4.591204819366179e-05,IncToDec,30,2.589404613962307,COMPLETE
12,1.6553936791858306,2024-12-05 14:47:56.203427,2024-12-05 14:51:50.821868,0 days 00:03:54.618441,0.10564460013081016,70,7,112,1.2552177917100683e-08,1.1703311851355418e-05,IncToDec,30,7.822579860162133,COMPLETE
